t,Scenario10.GAS_PRICE,Scenario10.POWER_PRICE,Scenario10.HEAT_PRICE,Scenario10.heat_demand,Scenario10.heat_demand_scenario,Scenario10.delta_heat_demand,Scenario10.probability,Scenario10.heat_storage1.initial_soc,Scenario10.chp1.bin,Scenario10.chp1.power,Scenario10.chp1.gas,Scenario10.chp1.heat,Scenario10.chp1.eta_th,Scenario10.chp1.eta_el,Scenario10.chp1.y1,Scenario10.chp1.y2,Scenario10.chp2.bin,Scenario10.chp2.power,Scenario10.chp2.gas,Scenario10.chp2.heat,Scenario10.chp2.eta_th,Scenario10.chp2.eta_el,Scenario10.chp2.y1,Scenario10.chp2.y2,Scenario10.boiler1.bin,Scenario10.boiler1.heat,Scenario10.boiler1.gas,Scenario10.boiler1.eta_th,Scenario10.boiler1.y1,Scenario10.boiler1.y2,Scenario10.heat_storage1.heat_charge,Scenario10.heat_storage1.bin_charge,Scenario10.heat_storage1.heat_discharge,Scenario10.heat_storage1.bin_discharge,Scenario10.heat_storage1.heat_balance,Scenario10.heat_storage1.heat_capacity,Scenario10.heat_storage1.dispatch_heat_capacity,Scenario10.heat_storage1.dispatch_heat_charge,Scenario10.heat_storage1.dispatch_heat_discharge,Scenario10.heat_storage1.dispatch_storage_capacity,Scenario10.heat_storage1.dispatch_extension,Scenario10.heat_storage1.use_extension,Scenario10.ngas_grid.gas_balance,Scenario10.power_grid.power_balance,Scenario10.power_grid.power_supply,Scenario10.power_grid.power_feedin,Scenario10.heat_grid.heat_balance,Scenario10.heat_grid.heat_supply,Scenario10.heat_grid.heat_feedin,Scenario10.heat_grid.dispatch_heat_feedin,Scenario10.heat_grid.dispatch_heat_supply,Scenario10.heat_grid.dispatch_heat_balance,Scenario10.arc01_expanded.power,Scenario10.arc02_expanded.power,Scenario10.arc03_expanded.heat,Scenario10.arc04_expanded.heat,Scenario10.arc05_expanded.heat,Scenario10.arc06_expanded.gas,Scenario10.arc07_expanded.gas,Scenario10.arc08_expanded.heat
1,0.1543,0.251,0.105,53.9955548379377,41.26389681674748,12.73165802119022,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046986,115.05922165819695,68.0,0.5910000000035576,0.33800000000336017,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,14.00444516206369,1.0,0.0,0.0,-14.00444516206369,334.0044451620637,346.73610318325393,12.73165802119022,0.0,346.73610318325393,0.0,-0.0,0.0,-38.89001692047236,0.0,38.89001692047236,0.0,14.00444516206369,68.0,0.0,12.73165802119022,0.0,0.0,38.89001692046986,0.0,68.0,0.0,0.0,0.0,0.0
2,0.1543,0.251,0.105,62.63446794760584,76.02061394595823,-13.38614599835239,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016920472206,115.0592216582034,68.0,0.5910000000035837,0.3380000000033777,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,5.365532052394633,1.0,0.0,0.0,-5.365532052394656,339.36997721445834,325.98383121610595,0.0,13.38614599835239,325.98383121610595,0.0,0.0,0.0,-38.890016920472206,0.0,38.890016920472206,0.0,5.365532052394633,68.0,13.38614599835239,0.0,0.0,0.0,38.890016920472206,0.0,68.0,0.0,0.0,0.0,0.0
3,0.1543,0.251,0.105,117.96714356822358,156.59523502463605,-38.62809145641248,0.12661997962539634,320.0,1.0,26.372168284790547,93.85113268607955,58.0,0.6179999999942721,0.2809999999993016,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,8.03285643177643,1.0,0.0,0.0,-8.032856431776452,347.4028336462348,308.7747421898223,0.0,38.62809145641248,308.7747421898223,0.0,0.0,93.85113268607955,-65.26218520526223,0.0,65.26218520526223,0.0,8.03285643177643,126.0,38.62809145641248,0.0,0.0,26.372168284790547,38.89001692047168,58.0,68.0,0.0,0.0,93.85113268607955,0.0
4,0.1543,0.251,0.105,76.96948856098527,34.98204035437689,41.98744820660838,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.969488560985269,1.0,8.969488560985269,338.4333450852495,380.4207932918579,41.98744820660838,0.0,380.4207932918579,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,76.96948856098527,0.0,41.98744820660838,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,8.969488560985269
5,0.1543,0.251,0.105,77.02039847440128,107.30365034360966,-30.283251869208385,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.020398474401276,1.0,9.020398474401276,329.4129466108483,299.1296947416399,0.0,30.283251869208385,299.1296947416399,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,77.02039847440128,30.283251869208385,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,9.020398474401276
6,0.1543,0.251,0.105,74.84938140259251,19.198976738295983,55.65040466429653,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.849381402592513,1.0,6.849381402592485,322.5635652082558,378.2139698725523,55.65040466429653,0.0,378.2139698725523,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,74.84938140259251,0.0,55.65040466429653,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,6.849381402592513
7,0.1543,0.251,0.105,81.62309187243272,69.95756725582841,11.665524616604316,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.623091872426912,1.0,13.623091872426912,308.94047333582887,320.6059979524332,11.665524616604316,0.0,320.6059979524332,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,81.62309187243272,0.0,11.665524616604316,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,13.623091872426912
8,0.1543,0.251,0.105,83.51673593360302,101.03009258725928,-17.51335665365626,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.516735933597204,1.0,15.516735933597204,293.42373740223167,275.9103807485754,0.0,17.51335665365626,275.9103807485754,0.0,0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,83.51673593360302,17.51335665365626,0.0,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,15.516735933597204
9,0.1543,0.251,0.105,78.08779330644343,73.83306317499068,4.254730131452746,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.087793306437618,1.0,10.087793306437618,283.33594409579405,287.5906742272468,4.254730131452746,0.0,287.5906742272468,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,78.08779330644343,0.0,4.254730131452746,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,10.087793306437618
10,0.1543,0.251,0.105,67.5809212944397,86.85963538460092,-19.278714090161216,0.12661997962539634,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.4252312339931,114.10780681208945,67.5809212944397,0.5925505912141584,0.3364494087928029,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,283.33594409579405,264.05723000563285,0.0,19.278714090161216,264.05723000563285,0.0,0.0,0.0,-38.4252312339931,0.0,38.4252312339931,0.0,0.0,67.5809212944397,19.278714090161216,0.0,0.0,0.0,38.4252312339931,0.0,67.5809212944397,0.0,0.0,0.0,0.0
