t,Scenario5.GAS_PRICE,Scenario5.POWER_PRICE,Scenario5.HEAT_PRICE,Scenario5.heat_demand,Scenario5.heat_demand_scenario,Scenario5.delta_heat_demand,Scenario5.probability,Scenario5.heat_storage1.initial_soc,Scenario5.chp1.bin,Scenario5.chp1.power,Scenario5.chp1.gas,Scenario5.chp1.heat,Scenario5.chp1.eta_th,Scenario5.chp1.eta_el,Scenario5.chp1.y1,Scenario5.chp1.y2,Scenario5.chp2.bin,Scenario5.chp2.power,Scenario5.chp2.gas,Scenario5.chp2.heat,Scenario5.chp2.eta_th,Scenario5.chp2.eta_el,Scenario5.chp2.y1,Scenario5.chp2.y2,Scenario5.boiler1.bin,Scenario5.boiler1.heat,Scenario5.boiler1.gas,Scenario5.boiler1.eta_th,Scenario5.boiler1.y1,Scenario5.boiler1.y2,Scenario5.heat_storage1.heat_charge,Scenario5.heat_storage1.bin_charge,Scenario5.heat_storage1.heat_discharge,Scenario5.heat_storage1.bin_discharge,Scenario5.heat_storage1.heat_balance,Scenario5.heat_storage1.heat_capacity,Scenario5.heat_storage1.dispatch_heat_capacity,Scenario5.heat_storage1.dispatch_heat_charge,Scenario5.heat_storage1.dispatch_heat_discharge,Scenario5.heat_storage1.dispatch_storage_capacity,Scenario5.heat_storage1.dispatch_extension,Scenario5.heat_storage1.use_extension,Scenario5.ngas_grid.gas_balance,Scenario5.power_grid.power_balance,Scenario5.power_grid.power_supply,Scenario5.power_grid.power_feedin,Scenario5.heat_grid.heat_balance,Scenario5.heat_grid.heat_supply,Scenario5.heat_grid.heat_feedin,Scenario5.heat_grid.dispatch_heat_feedin,Scenario5.heat_grid.dispatch_heat_supply,Scenario5.heat_grid.dispatch_heat_balance,Scenario5.arc01_expanded.power,Scenario5.arc02_expanded.power,Scenario5.arc03_expanded.heat,Scenario5.arc04_expanded.heat,Scenario5.arc05_expanded.heat,Scenario5.arc06_expanded.gas,Scenario5.arc07_expanded.gas,Scenario5.arc08_expanded.heat
1,0.1543,0.251,0.105,151.78628826127118,160.49927580341392,-8.712987542142741,0.09810850340646698,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.786288261279807,1.0,15.786288261279822,304.2137117387202,295.50072419657744,0.0,8.712987542142741,295.50072419657744,0.0,0.0,117.0395869191004,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,151.78628826127118,8.712987542142741,0.0,0.0,37.21858864027628,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,15.786288261279807
2,0.1543,0.251,0.105,160.7009078596006,129.87935798150858,30.821549878092014,0.09810850340646698,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.3179999999993092,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.700907859600278,1.0,24.700907859607128,279.51280387911305,310.33435375720506,30.821549878092014,0.0,310.33435375720506,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,160.7009078595937,0.0,30.821549878092014,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,24.700907859600278
3,0.1543,0.251,0.105,195.29041728599813,233.9185087424106,-38.62809145641248,0.09810850340646698,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,25.90958271399532,1.0,0.0,0.0,-25.90958271399532,305.4223865931084,266.79429513669595,0.0,38.62809145641248,266.79429513669595,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,25.90958271399532,221.2,38.62809145641248,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
4,0.1543,0.251,0.105,394.0458316442079,413.5945687932658,-19.5487371490579,0.09810850340646698,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.317999999996065,1.0,0.0,1.0,38.89001692046736,115.05922165820232,68.0,0.5910000000035853,0.3380000000001399,1.0,0.0,1.0,174.0,162.46498599439482,1.07100000000252,1.0,0.0,0.0,0.0,84.04583164420791,1.0,84.04583164420791,221.3765549489005,201.8278177998426,0.0,19.5487371490579,201.8278177998426,0.0,0.0,279.5045729134952,-76.10860556074365,0.0,76.10860556074365,0.0,0.0,394.0458316442079,19.5487371490579,0.0,0.0,37.218588640276295,38.89001692046736,68.0,68.0,174.0,162.46498599439482,117.0395869191004,84.04583164420791
5,0.1543,0.251,0.105,266.3641061148016,296.64735798401,-30.283251869208414,0.09810850340646698,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,130.36410611481023,121.11105159003762,1.0793537184264865,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,191.09330307969208,0.0,30.283251869208414,191.09330307969208,0.0,0.0,238.15063850913802,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,266.3641061148016,30.283251869208414,0.0,0.0,37.21858864027628,38.89001692046986,68.0,68.0,130.36410611481023,121.11105159003762,117.0395869191004,0.0
6,0.1543,0.251,0.105,281.6852398111608,278.5348949598071,3.1503448513536796,0.09810850340646698,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,145.68523981116732,135.63095943348807,1.076420618507139,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,224.52689980025417,3.1503448513536796,0.0,224.52689980025417,0.0,0.0,252.6705463525933,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,281.6852398111608,0.0,3.1503448513536796,0.0,37.21858864027854,38.89001692046986,68.0,68.0,145.68523981116732,135.63095943348807,117.03958691910523,0.0
7,0.1543,0.251,0.105,266.28574870455805,254.62022408795372,11.66552461660433,0.09810850340646698,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,1.0,130.2857487045635,121.03679191721038,1.0793687192820518,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,233.04207956550482,11.66552461660433,0.0,233.04207956550482,0.0,0.0,238.0763788363156,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,266.28574870455805,0.0,11.66552461660433,0.0,37.21858864027854,38.89001692046736,68.0,68.0,130.2857487045635,121.03679191721038,117.03958691910523,0.0
8,0.1543,0.251,0.105,268.41417368096984,259.4489884765845,8.965185204385364,0.09810850340646698,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,132.41417368097848,123.05390991394138,1.0789612505365669,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,230.34174015328585,8.965185204385364,0.0,230.34174015328585,0.0,0.0,240.0934968330418,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,268.41417368096984,0.0,8.965185204385364,0.0,37.21858864027628,38.89001692046986,68.0,68.0,132.41417368097848,123.05390991394138,117.0395869191004,0.0
9,0.1543,0.251,0.105,238.4739644706144,209.28115052429519,29.192813946319205,0.09810850340646698,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,102.47396447062094,94.67943794837247,1.0846930473448562,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,250.5693688952197,29.192813946319205,0.0,250.5693688952197,0.0,-0.0,211.71902486747769,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,238.4739644706144,0.0,29.192813946319205,0.0,37.21858864027854,38.89001692046986,68.0,68.0,102.47396447062094,94.67943794837247,117.03958691910523,0.0
10,0.1543,0.251,0.105,231.5940050226644,221.7446043393616,9.849400683302804,0.09810850340646698,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,95.59400502267094,88.15926919776214,1.0860101566986304,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,231.2259556322033,9.849400683302804,0.0,231.2259556322033,0.0,0.0,205.19885611686738,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,231.5940050226644,0.0,9.849400683302804,0.0,37.21858864027854,38.89001692046986,68.0,68.0,95.59400502267094,88.15926919776214,117.03958691910523,0.0
