t,GAS_PRICE,POWER_PRICE,HEAT_PRICE,heat_demand,heat_storage1.initial_soc,chp1.bin,chp1.power,chp1.gas,chp1.heat,chp1.eta_th,chp1.eta_el,chp1.y1,chp1.y2,chp2.bin,chp2.power,chp2.gas,chp2.heat,chp2.eta_th,chp2.eta_el,chp2.y1,chp2.y2,boiler1.bin,boiler1.heat,boiler1.gas,boiler1.eta_th,boiler1.y1,boiler1.y2,heat_storage1.heat_charge,heat_storage1.bin_charge,heat_storage1.heat_discharge,heat_storage1.bin_discharge,heat_storage1.heat_balance,heat_storage1.heat_capacity,ngas_grid.gas_balance,power_grid.power_balance,power_grid.power_supply,power_grid.power_feedin,heat_grid.heat_balance,heat_grid.heat_supply,heat_grid.heat_feedin,arc01_expanded.power,arc02_expanded.power,arc03_expanded.heat,arc04_expanded.heat,arc05_expanded.heat,arc06_expanded.gas,arc07_expanded.gas,arc08_expanded.heat
1,0.1543,0.251,0.105,57.22437501319756,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.775624986799158,1.0,0.0,-0.0,-10.77562498679913,330.77562498679913,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,10.775624986799158,68.0,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,0.0
2,0.1543,0.251,0.105,49.46069061090202,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.539309389094697,1.0,0.0,-0.0,-18.539309389094697,349.3149343758938,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,18.539309389094697,68.0,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,0.0
3,0.1543,0.251,0.105,152.95681742901291,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.9568174290162,1.0,84.9568174290162,264.3581169468776,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,0.0,152.95681742901291,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,84.9568174290162
4,0.1543,0.251,0.105,5.96810409863555,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96810409863555,1.0,5.96810409863555,258.39001284824207,0.0,0.0,0.0,0.0,0.0,0.0,5.96810409863555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96810409863555
5,0.1543,0.251,0.105,89.05074191251082,320.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0507419125141,1.0,21.0507419125141,237.33927093572797,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,0.0,89.05074191251082,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,21.0507419125141
6,0.1543,0.251,0.105,79.00001143400678,320.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.000011434010062,1.0,11.000011434010062,226.3392595017179,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,0.0,79.00001143400678,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,11.000011434010062
7,0.1543,0.251,0.105,68.46650753186022,320.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.466507531863499,1.0,0.466507531863499,225.8727519698544,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,0.0,68.46650753186022,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,0.466507531863499
8,0.1543,0.251,0.105,65.8012136391328,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.45141907573259,110.06741949931504,65.8012136391328,0.599135509538794,0.32986449046816735,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,225.8727519698544,0.0,-36.45141907573259,0.0,36.45141907573259,0.0,0.0,65.8012136391328,0.0,36.45141907573259,0.0,65.8012136391328,0.0,0.0,0.0,0.0
9,0.1543,0.251,0.105,43.432770797057046,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046804,115.0592216581949,68.0,0.5910000000035975,0.33800000000336383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.56722920293967,1.0,0.0,-0.0,-24.56722920293967,250.43998117279406,0.0,-38.89001692046804,0.0,38.89001692046804,0.0,24.56722920293967,68.0,0.0,38.89001692046804,0.0,68.0,0.0,0.0,0.0,0.0
10,0.1543,0.251,0.105,26.18354101399595,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.18354101399595,1.0,26.18354101399595,224.2564401587981,0.0,0.0,0.0,0.0,0.0,0.0,26.18354101399595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.18354101399595
