t,GAS_PRICE,POWER_PRICE,HEAT_PRICE,heat_demand,heat_storage1.initial_soc,chp1.bin,chp1.power,chp1.gas,chp1.heat,chp1.eta_th,chp1.eta_el,chp1.y1,chp1.y2,chp2.bin,chp2.power,chp2.gas,chp2.heat,chp2.eta_th,chp2.eta_el,chp2.y1,chp2.y2,boiler1.bin,boiler1.heat,boiler1.gas,boiler1.eta_th,boiler1.y1,boiler1.y2,heat_storage1.heat_charge,heat_storage1.bin_charge,heat_storage1.heat_discharge,heat_storage1.bin_discharge,heat_storage1.heat_balance,heat_storage1.heat_capacity,ngas_grid.gas_balance,power_grid.power_balance,power_grid.power_supply,power_grid.power_feedin,heat_grid.heat_balance,heat_grid.heat_supply,heat_grid.heat_feedin,arc01_expanded.power,arc02_expanded.power,arc03_expanded.heat,arc04_expanded.heat,arc05_expanded.heat,arc06_expanded.gas,arc07_expanded.gas,arc08_expanded.heat
1,0.1543,0.251,0.105,24.450603646356576,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001685136024,115.05922151674038,67.99999993768543,0.5910000002349521,0.33799999977032247,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.549396291328854,1.0,0.0,0.0,-43.549396291328854,363.54939629132883,0.0,-38.89001685136024,0.0,38.89001685136024,0.0,43.549396291328854,67.99999993768543,0.0,38.89001685136024,0.0,67.99999993768543,0.0,0.0,0.0,0.0
2,0.1543,0.251,0.105,57.857976293222926,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.17905217579202,103.36889469293439,62.85065099393849,0.6100525913268168,0.3189474086784597,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.992674700715561,1.0,0.0,0.0,-4.992674700715561,368.54207099204456,0.0,-33.17905217579202,0.0,33.17905217579202,0.0,4.992674700715561,62.85065099393849,0.0,33.17905217579202,0.0,62.85065099393849,0.0,0.0,0.0,0.0
3,0.1543,0.251,0.105,159.9881914969999,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001494511471,115.05921761466301,67.9999982189015,0.5910000065944397,0.3379999934108246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.9881932780984,1.0,91.9881932780984,276.55387771392896,0.0,-38.89001494511471,0.0,38.89001494511471,0.0,0.0,159.9881914969999,0.0,38.89001494511471,0.0,67.9999982189015,0.0,0.0,0.0,91.9881932780984
4,0.1543,0.251,0.105,48.454474199439275,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.15373030391617,105.36405777186867,63.72947936614425,0.6068009263496571,0.3221990736556199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.275005166704972,1.0,0.0,0.0,-15.275005166704972,291.82888288063697,0.0,-34.15373030391617,0.0,34.15373030391617,0.0,15.275005166704972,63.72947936614425,0.0,34.15373030391617,0.0,63.72947936614425,0.0,0.0,0.0,0.0
5,0.1543,0.251,0.105,42.75325826077611,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.10147317695857,105.25708759647584,63.6823612001618,0.6069752635637915,0.3220247364414693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.929102939385693,1.0,0.0,0.0,-20.929102939385693,312.75798582001744,0.0,-34.10147317695857,0.0,34.10147317695857,0.0,20.929102939385693,63.6823612001618,0.0,34.10147317695857,0.0,63.6823612001618,0.0,0.0,0.0,0.0
6,0.1543,0.251,0.105,58.7111425540166,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.58806359631079,93.97115543390866,58.71113980178464,0.6253687827377712,0.3036312172674816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7522319570039144e-06,1.0,2.7522319570039144e-06,312.7579830677816,0.0,-28.58806359631079,0.0,28.58806359631079,0.0,0.0,58.7111425540166,0.0,28.58806359631079,0.0,58.71113980178464,0.0,0.0,0.0,2.7522319570039144e-06
7,0.1543,0.251,0.105,23.901071178921917,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.901071178921917,1.0,23.901071178921917,288.85691188885966,0.0,0.0,0.0,-0.0,0.0,0.0,23.901071178921917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.901071178921917
8,0.1543,0.251,0.105,46.994503336706764,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.338295510131644,105.7418621715681,63.89589444724959,0.6061851905495588,0.3228148094557119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.901391110542825,1.0,0.0,0.0,-16.901391110542825,305.75830299940486,0.0,-34.338295510131644,0.0,34.338295510131644,0.0,16.901391110542825,63.89589444724959,0.0,34.338295510131644,0.0,63.89589444724959,0.0,0.0,0.0,0.0
9,0.1543,0.251,0.105,50.07913464251907,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.75938506898325,106.60383118113508,64.2755740982856,0.6047803758407334,0.3242196241645445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.19643945576653,1.0,0.0,0.0,-14.19643945576653,319.9547424551728,0.0,-34.75938506898325,0.0,34.75938506898325,0.0,14.19643945576653,64.2755740982856,0.0,34.75938506898325,0.0,64.2755740982856,0.0,0.0,0.0,0.0
10,0.1543,0.251,0.105,68.15090988055726,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001504437647,115.05921781785075,67.99999830840166,0.5910000062633033,0.33799999374197487,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15091157215560713,1.0,0.15091157215560713,319.8038308830148,0.0,-38.89001504437647,0.0,38.89001504437647,0.0,0.0,68.15090988055726,0.0,38.89001504437647,0.0,67.99999830840166,0.0,0.0,0.0,0.15091157215560713
