t,GAS_PRICE,POWER_PRICE,HEAT_PRICE,heat_demand,heat_storage1.initial_soc,chp1.bin,chp1.power,chp1.gas,chp1.heat,chp1.eta_th,chp1.eta_el,chp1.y1,chp1.y2,chp2.bin,chp2.power,chp2.gas,chp2.heat,chp2.eta_th,chp2.eta_el,chp2.y1,chp2.y2,boiler1.bin,boiler1.heat,boiler1.gas,boiler1.eta_th,boiler1.y1,boiler1.y2,heat_storage1.heat_charge,heat_storage1.bin_charge,heat_storage1.heat_discharge,heat_storage1.bin_discharge,heat_storage1.heat_balance,heat_storage1.heat_capacity,ngas_grid.gas_balance,power_grid.power_balance,power_grid.power_supply,power_grid.power_feedin,heat_grid.heat_balance,heat_grid.heat_supply,heat_grid.heat_feedin,arc01_expanded.power,arc02_expanded.power,arc03_expanded.heat,arc04_expanded.heat,arc05_expanded.heat,arc06_expanded.gas,arc07_expanded.gas,arc08_expanded.heat,timestamp
1,0.1543,0.251,0.105,151.78628826127118,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.786288261270386,1.0,15.786288261270386,304.2137117387296,117.03958691910134,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,151.78628826127118,37.21858864027672,37.21858864027672,68.0,68.0,0.0,0.0,117.03958691910134,15.786288261270386,2023-03-03 00:00:00
2,0.1543,0.251,0.105,160.7009078596006,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.700907859600136,1.0,24.700907859600136,279.5128038791295,117.03958691910134,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,160.7009078596006,37.21858864027672,37.21858864027672,68.0,68.0,0.0,0.0,117.03958691910134,24.700907859600136,2023-03-03 01:00:00
3,0.1543,0.251,0.105,195.29041728599813,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,25.909582714002667,1.0,0.0,0.0,-25.909582714002667,305.42238659313216,195.34841044851012,-74.43717728055344,0.0,74.43717728055344,0.0,25.909582714002667,221.2,37.21858864027672,37.21858864027672,68.0,68.0,85.2,78.30882352940881,117.03958691910134,0.0,2023-03-03 02:00:00
4,0.1543,0.251,0.105,394.0458316442079,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,174.0,162.46498599439482,1.07100000000252,1.0,0.0,0.0,0.0,84.04583164420711,1.0,84.04583164420711,221.37655494892505,279.5045729134962,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,394.0458316442079,37.21858864027672,37.21858864027672,68.0,68.0,174.0,162.46498599439482,117.03958691910134,84.04583164420711,2023-03-03 03:00:00
5,0.1543,0.251,0.105,266.3641061148016,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,130.3641061148008,121.11105159002868,1.0793537184264883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,221.37655494892505,238.15063850913003,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,266.3641061148016,37.21858864027672,37.21858864027672,68.0,68.0,130.3641061148008,121.11105159002868,117.03958691910134,0.0,2023-03-03 04:00:00
6,0.1543,0.251,0.105,281.6852398111608,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,145.68523981116,135.6309594334811,1.0764206185071403,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.37655494892505,252.67054635258245,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,281.6852398111608,37.21858864027672,37.21858864027672,68.0,68.0,145.68523981116,135.6309594334811,117.03958691910134,0.0,2023-03-03 05:00:00
7,0.1543,0.251,0.105,266.28574870455805,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,130.28574870455725,121.03679191720444,1.079368719282053,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.37655494892505,238.0763788363058,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,266.28574870455805,37.21858864027672,37.21858864027672,68.0,68.0,130.28574870455725,121.03679191720444,117.03958691910134,0.0,2023-03-03 06:00:00
8,0.1543,0.251,0.105,268.41417368096984,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,132.41417368096904,123.05390991393244,1.0789612505365689,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.37655494892505,240.09349683303375,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,268.41417368096984,37.21858864027672,37.21858864027672,68.0,68.0,132.41417368096904,123.05390991393244,117.03958691910134,0.0,2023-03-03 07:00:00
9,0.1543,0.251,0.105,238.4739644706144,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,102.4739644706136,94.6794379483655,1.0846930473448575,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.37655494892505,211.71902486746683,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,238.4739644706144,37.21858864027672,37.21858864027672,68.0,68.0,102.4739644706136,94.6794379483655,117.03958691910134,0.0,2023-03-03 08:00:00
10,0.1543,0.251,0.105,231.5940050226644,320.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,37.21858864027672,117.03958691910134,68.0,0.5809999999942707,0.317999999999303,1.0,0.0,1.0,95.5940050226636,88.1592691977552,1.0860101566986318,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.37655494892505,205.1988561168565,-74.43717728055344,0.0,74.43717728055344,0.0,0.0,231.5940050226644,37.21858864027672,37.21858864027672,68.0,68.0,95.5940050226636,88.1592691977552,117.03958691910134,0.0,2023-03-03 09:00:00
