t,Scenario8.GAS_PRICE,Scenario8.POWER_PRICE,Scenario8.HEAT_PRICE,Scenario8.heat_demand,Scenario8.heat_demand_scenario,Scenario8.delta_heat_demand,Scenario8.probability,Scenario8.heat_storage1.initial_soc,Scenario8.chp1.bin,Scenario8.chp1.power,Scenario8.chp1.gas,Scenario8.chp1.heat,Scenario8.chp1.eta_th,Scenario8.chp1.eta_el,Scenario8.chp1.y1,Scenario8.chp1.y2,Scenario8.chp2.bin,Scenario8.chp2.power,Scenario8.chp2.gas,Scenario8.chp2.heat,Scenario8.chp2.eta_th,Scenario8.chp2.eta_el,Scenario8.chp2.y1,Scenario8.chp2.y2,Scenario8.boiler1.bin,Scenario8.boiler1.heat,Scenario8.boiler1.gas,Scenario8.boiler1.eta_th,Scenario8.boiler1.y1,Scenario8.boiler1.y2,Scenario8.heat_storage1.heat_charge,Scenario8.heat_storage1.bin_charge,Scenario8.heat_storage1.heat_discharge,Scenario8.heat_storage1.bin_discharge,Scenario8.heat_storage1.heat_balance,Scenario8.heat_storage1.heat_capacity,Scenario8.heat_storage1.dispatch_heat_capacity,Scenario8.heat_storage1.dispatch_heat_charge,Scenario8.heat_storage1.dispatch_heat_discharge,Scenario8.heat_storage1.dispatch_storage_capacity,Scenario8.heat_storage1.dispatch_extension,Scenario8.heat_storage1.use_extension,Scenario8.ngas_grid.gas_balance,Scenario8.power_grid.power_balance,Scenario8.power_grid.power_supply,Scenario8.power_grid.power_feedin,Scenario8.heat_grid.heat_balance,Scenario8.heat_grid.heat_supply,Scenario8.heat_grid.heat_feedin,Scenario8.heat_grid.dispatch_heat_feedin,Scenario8.heat_grid.dispatch_heat_supply,Scenario8.heat_grid.dispatch_heat_balance,Scenario8.arc01_expanded.power,Scenario8.arc02_expanded.power,Scenario8.arc03_expanded.heat,Scenario8.arc04_expanded.heat,Scenario8.arc05_expanded.heat,Scenario8.arc06_expanded.gas,Scenario8.arc07_expanded.gas,Scenario8.arc08_expanded.heat
1,0.1543,0.251,0.105,135.15061181450838,100.9743082299852,34.17630358452318,0.11413825783063178,320.0,1.0,37.21858864027854,117.0395869191075,68.0,0.5809999999943076,0.3179999999993208,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8493881854871148,1.0,0.0,0.0,-0.8493881854871006,320.8493881854871,355.02569177001027,34.17630358452318,0.0,355.02569177001027,0.0,0.0,117.0395869191075,-76.1086055607484,0.0,76.1086055607484,0.0,0.8493881854871148,136.0,0.0,34.17630358452318,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191075,0.0
2,0.1543,0.251,0.105,140.08535739478708,131.36765545491727,8.717701939869812,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.085357394786752,1.0,4.085357394786752,316.76403079070036,325.4817327305702,8.717701939869812,0.0,325.4817327305702,0.0,0.0,117.03958691911156,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,140.08535739478708,0.0,8.717701939869812,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,4.085357394786752
3,0.1543,0.251,0.105,170.3546928808208,208.98278433723328,-38.62809145641248,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.35469288081712,1.0,34.35469288081714,282.4093379098832,243.78124645347074,0.0,38.62809145641248,243.78124645347074,0.0,0.0,117.03958691911363,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,170.3546928808208,38.62809145641248,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,34.35469288081712
4,0.1543,0.251,0.105,340.49755291173966,298.5101047051313,41.98744820660835,0.11413825783063178,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.317999999996065,1.0,0.0,1.0,38.89001692046736,115.05922165820232,68.0,0.5910000000035853,0.3380000000001399,1.0,0.0,1.0,174.0,162.46498599439482,1.07100000000252,1.0,0.0,0.0,0.0,30.49755291173966,1.0,30.49755291173966,251.91178499814356,293.8992332047519,41.98744820660835,0.0,293.8992332047519,0.0,-0.0,279.5045729134952,-76.10860556074365,0.0,76.10860556074365,0.0,0.0,340.49755291173966,0.0,41.98744820660835,0.0,37.218588640276295,38.89001692046736,68.0,68.0,174.0,162.46498599439482,117.0395869191004,30.49755291173966
5,0.1543,0.251,0.105,229.08422253585388,233.74618602994047,-4.661963494086592,0.11413825783063178,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,1.0,93.08422253586141,85.78073696001756,1.0864906330756097,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.9117849981436,247.249821504057,0.0,4.661963494086592,247.249821504057,0.0,0.0,202.82032387911795,-76.10860556074364,0.0,76.10860556074364,0.0,0.0,229.08422253585388,4.661963494086592,0.0,0.0,37.21858864027628,38.89001692046736,68.0,68.0,93.08422253586141,85.78073696001756,117.0395869191004,0.0
6,0.1543,0.251,0.105,255.1845791554097,252.03423430405604,3.150344851353651,0.11413825783063178,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,119.1845791554183,110.51616322206152,1.081493943182226,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814356,255.0621298494972,3.150344851353651,0.0,255.0621298494972,0.0,0.0,227.55575014116192,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,255.1845791554097,0.0,3.150344851353651,0.0,37.21858864027628,38.89001692046986,68.0,68.0,119.1845791554183,110.51616322206152,117.0395869191004,0.0
7,0.1543,0.251,0.105,248.01395260568037,236.34842798907607,11.665524616604301,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,112.01395260568692,103.72052794171314,1.0828666982649449,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814353,263.57730961474783,11.665524616604301,0.0,263.57730961474783,0.0,0.0,220.76011486081836,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,248.01395260568037,0.0,11.665524616604301,0.0,37.21858864027854,38.89001692046986,68.0,68.0,112.01395260568692,103.72052794171314,117.03958691910523,0.0
8,0.1543,0.251,0.105,242.101132014176,259.61448866783223,-17.513356653656245,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,106.10113201418254,98.11692106868433,1.083998657161967,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814353,234.3984283444873,0.0,17.513356653656245,234.3984283444873,0.0,0.0,215.15650798778955,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,242.101132014176,17.513356653656245,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,106.10113201418254,98.11692106868433,117.03958691910523,0.0
9,0.1543,0.251,0.105,215.44248460237327,236.12583828578698,-20.683353683413713,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,5.757515397620182,1.0,0.0,0.0,-5.75751539762021,257.66930039576374,236.98594671235003,0.0,20.683353683413713,236.98594671235003,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,5.757515397620182,221.2,20.683353683413713,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
10,0.1543,0.251,0.105,206.93415368972776,197.08475300642496,9.849400683302804,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,14.265846310265687,1.0,0.0,0.0,-14.265846310265715,271.93514670602946,281.78454738933226,9.849400683302804,0.0,281.78454738933226,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,14.265846310265687,221.2,0.0,9.849400683302804,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
11,0.1543,0.251,0.105,182.3670403524598,192.83529699822907,-10.468256645769259,0.11413825783063178,320.0,1.0,37.21858864027628,117.03958691910037,68.0,0.5809999999942721,0.31799999999930145,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.36704035245981,1.0,46.36704035245981,225.56810635356965,215.0998497078004,0.0,10.468256645769259,215.0998497078004,0.0,0.0,117.03958691910037,-76.10860556074796,0.0,76.10860556074796,0.0,0.0,182.3670403524598,10.468256645769259,0.0,0.0,37.21858864027628,38.89001692047168,68.0,68.0,0.0,0.0,117.03958691910037,46.36704035245981
12,0.1543,0.251,0.105,171.8366246043283,136.62651842881405,35.210106175514255,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.83662460432831,1.0,35.836624604334844,189.7314817492348,224.94158792474906,35.210106175514255,0.0,224.94158792474906,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,171.83662460432174,0.0,35.210106175514255,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,35.83662460432831
13,0.1543,0.251,0.105,166.19783497223648,151.7806849843721,14.417149987864377,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.19783497223287,1.0,30.19783497223287,159.53364677700193,173.9507967648663,14.417149987864377,0.0,173.9507967648663,0.0,0.0,117.03958691911457,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,166.19783497223648,0.0,14.417149987864377,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,30.19783497223287
14,0.1543,0.251,0.105,160.90757204677286,173.0608652167106,-12.15329316993774,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.3179999999993092,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.907572046770156,1.0,24.907572046770156,134.62607473023178,122.47278156029404,0.0,12.15329316993774,122.47278156029404,0.0,0.0,117.03958691911373,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,160.90757204677286,12.15329316993774,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,24.907572046770156
15,0.1543,0.251,0.105,176.93781365015934,162.70257466750465,14.235238982654693,0.11413825783063178,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,44.26218634983411,1.0,0.0,0.0,-44.26218634983411,178.8882610800659,193.12350006272058,14.235238982654693,0.0,193.12350006272058,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,44.26218634983411,221.2,0.0,14.235238982654693,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
