t,Scenario7.GAS_PRICE,Scenario7.POWER_PRICE,Scenario7.HEAT_PRICE,Scenario7.heat_demand,Scenario7.heat_demand_scenario,Scenario7.delta_heat_demand,Scenario7.probability,Scenario7.heat_storage1.initial_soc,Scenario7.chp1.bin,Scenario7.chp1.power,Scenario7.chp1.gas,Scenario7.chp1.heat,Scenario7.chp1.eta_th,Scenario7.chp1.eta_el,Scenario7.chp1.y1,Scenario7.chp1.y2,Scenario7.chp2.bin,Scenario7.chp2.power,Scenario7.chp2.gas,Scenario7.chp2.heat,Scenario7.chp2.eta_th,Scenario7.chp2.eta_el,Scenario7.chp2.y1,Scenario7.chp2.y2,Scenario7.boiler1.bin,Scenario7.boiler1.heat,Scenario7.boiler1.gas,Scenario7.boiler1.eta_th,Scenario7.boiler1.y1,Scenario7.boiler1.y2,Scenario7.heat_storage1.heat_charge,Scenario7.heat_storage1.bin_charge,Scenario7.heat_storage1.heat_discharge,Scenario7.heat_storage1.bin_discharge,Scenario7.heat_storage1.heat_balance,Scenario7.heat_storage1.heat_capacity,Scenario7.heat_storage1.dispatch_heat_capacity,Scenario7.heat_storage1.dispatch_heat_charge,Scenario7.heat_storage1.dispatch_heat_discharge,Scenario7.heat_storage1.dispatch_storage_capacity,Scenario7.heat_storage1.dispatch_extension,Scenario7.heat_storage1.use_extension,Scenario7.ngas_grid.gas_balance,Scenario7.power_grid.power_balance,Scenario7.power_grid.power_supply,Scenario7.power_grid.power_feedin,Scenario7.heat_grid.heat_balance,Scenario7.heat_grid.heat_supply,Scenario7.heat_grid.heat_feedin,Scenario7.heat_grid.dispatch_heat_feedin,Scenario7.heat_grid.dispatch_heat_supply,Scenario7.heat_grid.dispatch_heat_balance,Scenario7.arc01_expanded.power,Scenario7.arc02_expanded.power,Scenario7.arc03_expanded.heat,Scenario7.arc04_expanded.heat,Scenario7.arc05_expanded.heat,Scenario7.arc06_expanded.gas,Scenario7.arc07_expanded.gas,Scenario7.arc08_expanded.heat
1,0.1543,0.251,0.105,81.05113152884182,46.87482794431864,34.17630358452318,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.05113152883601,1.0,13.051131528835981,306.948868471164,341.1251720556872,34.17630358452318,0.0,341.1251720556872,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,81.05113152884182,0.0,34.17630358452318,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,13.05113152883601
2,0.1543,0.251,0.105,97.44842786881556,110.83457386716795,-13.38614599835239,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.448427868809745,1.0,29.448427868809745,277.5004406023543,264.1142946040019,0.0,13.38614599835239,264.1142946040019,0.0,0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,97.44842786881556,13.38614599835239,0.0,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,29.448427868809745
3,0.1543,0.251,0.105,192.03364610736577,265.0007755527838,-72.96712944541804,0.1343987311529279,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,29.16635389264212,1.0,0.0,0.0,-29.16635389264212,306.6667944949964,233.69966504957836,0.0,72.96712944541804,233.69966504957836,0.0,0.0,195.34841044851404,-76.10860556075666,0.0,76.10860556075666,0.0,29.16635389264212,221.2,72.96712944541804,0.0,0.0,37.21858864027854,38.89001692047812,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
4,0.1543,0.251,0.105,132.01315153012757,151.56188867918544,-19.54873714905787,0.1343987311529279,320.0,1.0,37.21858864027837,117.03958691910486,68.0,0.580999999994265,0.3179999999993086,1.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9868484698727134,1.0,0.0,0.0,-3.9868484698727134,310.6536429648691,291.1049058158112,0.0,19.54873714905787,291.1049058158112,0.0,0.0,117.03958691910486,-76.10860556074823,0.0,76.10860556074823,0.0,3.9868484698727134,136.0,19.54873714905787,0.0,0.0,37.21858864027837,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910486,0.0
5,0.1543,0.251,0.105,142.51977787902314,121.56045299798794,20.9593248810352,0.1343987311529279,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.519777879021063,1.0,6.519777879021063,304.133865085848,325.0931899668832,20.9593248810352,0.0,325.0931899668832,0.0,-0.0,117.03958691910523,-76.10860556075022,0.0,76.10860556075022,0.0,0.0,142.51977787902314,0.0,20.9593248810352,0.0,37.21858864027854,38.89001692047168,68.0,68.0,0.0,0.0,117.03958691910523,6.519777879021063
6,0.1543,0.251,0.105,139.37677539732078,109.97640063949568,29.400374757825105,0.1343987311529279,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3767753973128976,1.0,3.3767753973128976,300.75708968853513,330.1574644463602,29.400374757825105,0.0,330.1574644463602,0.0,-0.0,117.03958691910523,-76.10860556075666,0.0,76.10860556075666,0.0,0.0,139.37677539732078,0.0,29.400374757825105,0.0,37.21858864027854,38.89001692047812,68.0,68.0,0.0,0.0,117.03958691910523,3.3767753973128976
7,0.1543,0.251,0.105,135.69912709787587,124.03360248127156,11.665524616604316,0.1343987311529279,320.0,1.0,36.892249243274975,116.34190916701425,67.69912709787587,0.5821132297321314,0.31688677026144224,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,300.75708968853513,312.42261430513946,11.665524616604316,0.0,312.42261430513946,0.0,-0.0,116.34190916701425,-75.78226616374666,0.0,75.78226616374666,0.0,0.0,135.69912709787587,0.0,11.665524616604316,0.0,36.892249243274975,38.89001692047168,67.69912709787587,68.0,0.0,0.0,116.34190916701425,0.0
8,0.1543,0.251,0.105,125.97348909821372,117.00830389382834,8.965185204385378,0.1343987311529279,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.026510901786722,1.0,0.0,0.0,-10.026510901786708,310.78360059032184,319.7487857947072,8.965185204385378,0.0,319.7487857947072,0.0,-0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,10.026510901786722,136.0,0.0,8.965185204385378,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.0
9,0.1543,0.251,0.105,121.45243932154894,117.19770919009619,4.254730131452746,0.1343987311529279,320.0,1.0,26.372168284790547,93.85113268607955,58.0,0.6179999999942721,0.2809999999993016,1.0,0.0,1.0,38.89001692046736,115.05922165819348,68.0,0.5910000000035998,0.33800000000336156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.547560678447169,1.0,0.0,0.0,-4.547560678447169,315.331161268769,319.5858914002217,4.254730131452746,0.0,319.5858914002217,0.0,-0.0,93.85113268607955,-65.26218520525791,0.0,65.26218520525791,0.0,4.547560678447169,126.0,0.0,4.254730131452746,0.0,26.372168284790547,38.89001692046736,58.0,68.0,0.0,0.0,93.85113268607955,0.0
10,0.1543,0.251,0.105,107.9704062422988,127.24912033246,-19.278714090161202,0.1343987311529279,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.029593757699573,1.0,0.0,0.0,-28.02959375769956,343.36075502646855,324.08204093630735,0.0,19.278714090161202,324.08204093630735,0.0,0.0,117.0395869191004,-76.10860556074616,0.0,76.10860556074616,0.0,28.029593757699573,136.0,19.278714090161202,0.0,0.0,37.218588640276295,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,0.0
