t,Scenario6.GAS_PRICE,Scenario6.POWER_PRICE,Scenario6.HEAT_PRICE,Scenario6.heat_demand,Scenario6.heat_demand_scenario,Scenario6.delta_heat_demand,Scenario6.probability,Scenario6.heat_storage1.initial_soc,Scenario6.chp1.bin,Scenario6.chp1.power,Scenario6.chp1.gas,Scenario6.chp1.heat,Scenario6.chp1.eta_th,Scenario6.chp1.eta_el,Scenario6.chp1.y1,Scenario6.chp1.y2,Scenario6.chp2.bin,Scenario6.chp2.power,Scenario6.chp2.gas,Scenario6.chp2.heat,Scenario6.chp2.eta_th,Scenario6.chp2.eta_el,Scenario6.chp2.y1,Scenario6.chp2.y2,Scenario6.boiler1.bin,Scenario6.boiler1.heat,Scenario6.boiler1.gas,Scenario6.boiler1.eta_th,Scenario6.boiler1.y1,Scenario6.boiler1.y2,Scenario6.heat_storage1.heat_charge,Scenario6.heat_storage1.bin_charge,Scenario6.heat_storage1.heat_discharge,Scenario6.heat_storage1.bin_discharge,Scenario6.heat_storage1.heat_balance,Scenario6.heat_storage1.heat_capacity,Scenario6.heat_storage1.dispatch_heat_capacity,Scenario6.heat_storage1.dispatch_heat_charge,Scenario6.heat_storage1.dispatch_heat_discharge,Scenario6.heat_storage1.dispatch_storage_capacity,Scenario6.heat_storage1.dispatch_extension,Scenario6.heat_storage1.use_extension,Scenario6.ngas_grid.gas_balance,Scenario6.power_grid.power_balance,Scenario6.power_grid.power_supply,Scenario6.power_grid.power_feedin,Scenario6.heat_grid.heat_balance,Scenario6.heat_grid.heat_supply,Scenario6.heat_grid.heat_feedin,Scenario6.heat_grid.dispatch_heat_feedin,Scenario6.heat_grid.dispatch_heat_supply,Scenario6.heat_grid.dispatch_heat_balance,Scenario6.arc01_expanded.power,Scenario6.arc02_expanded.power,Scenario6.arc03_expanded.heat,Scenario6.arc04_expanded.heat,Scenario6.arc05_expanded.heat,Scenario6.arc06_expanded.gas,Scenario6.arc07_expanded.gas,Scenario6.arc08_expanded.heat
1,0.1543,0.251,0.105,42.93003346987888,8.753729885355696,34.17630358452318,0.12106410721292796,320.0,1.0,26.37216828476388,93.85113268602254,58.0,0.6179999999943631,0.28099999999921055,1.0,0.0,1.0,30.85342955643634,98.60835246694785,60.75372988535994,0.6178111994277536,0.3111888005792077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.82369641545648,1.0,0.0,0.0,-75.82369641545648,395.8236964154565,430.0,34.17630358452318,0.0,400.0,30.0,1.0,93.85113268602254,-57.22559784120022,0.0,57.22559784120022,0.0,75.82369641545648,118.75372988533536,0.0,34.17630358452318,0.0,26.37216828476388,30.85342955643634,58.0,60.75372988535994,0.0,0.0,93.85113268602254,0.0
2,0.1543,0.251,0.105,49.94433894410759,41.22663700423778,8.717701939869812,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.94433894410761,1.0,49.94433894410761,345.87935747134884,354.59705941121865,8.717701939869812,0.0,354.59705941121865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.94433894410759,0.0,8.717701939869812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.94433894410761
3,0.1543,0.251,0.105,94.03254851258028,132.66063996899277,-38.62809145641249,0.12106410721292796,320.0,1.0,26.372168284790547,93.85113268607955,58.0,0.6179999999942721,0.2809999999993016,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.96745148741973,1.0,0.0,0.0,-31.967451487419737,377.8468089587686,339.21871750235607,0.0,38.62809145641249,339.21871750235607,0.0,0.0,93.85113268607955,-65.26218520526223,0.0,65.26218520526223,0.0,31.96745148741973,126.0,38.62809145641249,0.0,0.0,26.372168284790547,38.89001692047168,58.0,68.0,0.0,0.0,93.85113268607955,0.0
4,0.1543,0.251,0.105,61.41195546034911,-11.343585424092389,72.7555408844415,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.58344475804404,100.10269130074428,61.41195546034911,0.6153757648002937,0.3136242352066677,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,377.8468089587285,450.60234984317003,72.7555408844415,0.0,400.0,50.60234984317003,1.0,0.0,-31.583444758022125,0.0,31.583444758022125,0.0,0.0,61.41195546034911,0.0,72.7555408844415,0.0,0.0,31.58344475804404,0.0,61.41195546034911,0.0,0.0,0.0,0.0
5,0.1543,0.251,0.105,61.56012998504249,91.84338185425088,-30.283251869208392,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.74777999451513,100.43908501566835,61.5601299850425,0.6148275190589282,0.31417248094803324,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,377.84680895872856,347.56355708952015,0.0,30.283251869208392,347.56355708952015,0.0,0.0,0.0,-31.74777999451513,0.0,31.74777999451513,0.0,0.0,61.56012998504249,30.283251869208392,0.0,0.0,0.0,31.74777999451513,0.0,61.5601299850425,0.0,0.0,0.0,0.0
6,0.1543,0.251,0.105,59.83390960925733,30.43353485143223,29.4003747578251,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.16609039074848,1.0,0.0,0.0,-8.16609039074848,386.012899349477,415.4132741073021,29.4003747578251,0.0,400.0,15.413274107302083,1.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,8.16609039074848,68.0,0.0,29.4003747578251,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,0.0
7,0.1543,0.251,0.105,65.23056888226175,78.154315776809,-12.92374689454725,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7694311177440625,1.0,0.0,0.0,-2.769431117744091,388.7823304672211,375.8585835726738,0.0,12.92374689454725,375.8585835726738,0.0,0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,2.7694311177440625,68.0,12.92374689454725,0.0,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,0.0
8,0.1543,0.251,0.105,66.69433674045136,31.25060967802434,35.44372706242702,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4419509931232,112.09503523527752,66.69433674045136,0.5958309540639154,0.333169045943046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,388.7823304672211,424.2260575296481,35.44372706242702,0.0,400.0,24.226057529648074,1.0,0.0,-37.4419509931232,0.0,37.4419509931232,0.0,0.0,66.69433674045136,0.0,35.44372706242702,0.0,0.0,37.4419509931232,0.0,66.69433674045136,0.0,0.0,0.0,0.0
9,0.1543,0.251,0.105,62.310574204857,82.99392788827072,-20.68335368341372,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.5800717030715,102.14278353921074,62.31057420485699,0.6120508754456143,0.31694912456134683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,388.7823304672211,368.09897678380736,0.0,20.68335368341372,368.09897678380736,0.0,0.0,0.0,-32.5800717030715,0.0,32.5800717030715,0.0,0.0,62.310574204857,20.68335368341372,0.0,0.0,0.0,32.5800717030715,0.0,62.31057420485699,0.0,0.0,0.0,0.0
10,0.1543,0.251,0.105,53.81529693810797,43.965896254805166,9.849400683302804,0.12106410721292796,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.59938273329661,108.3233037719933,65.03296647088688,0.601978024061304,0.3270219759456574,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.217669532778928,1.0,0.0,0.0,-11.217669532778928,400.0,409.8494006833028,9.849400683302804,0.0,400.0,9.849400683302804,1.0,0.0,-35.59938273329661,0.0,35.59938273329661,0.0,11.217669532778928,65.03296647088689,0.0,9.849400683302804,0.0,0.0,35.59938273329661,0.0,65.03296647088688,0.0,0.0,0.0,0.0
