t,Scenario3.GAS_PRICE,Scenario3.POWER_PRICE,Scenario3.HEAT_PRICE,Scenario3.heat_demand,Scenario3.heat_demand_scenario,Scenario3.delta_heat_demand,Scenario3.probability,Scenario3.heat_storage1.initial_soc,Scenario3.chp1.bin,Scenario3.chp1.power,Scenario3.chp1.gas,Scenario3.chp1.heat,Scenario3.chp1.eta_th,Scenario3.chp1.eta_el,Scenario3.chp1.y1,Scenario3.chp1.y2,Scenario3.chp2.bin,Scenario3.chp2.power,Scenario3.chp2.gas,Scenario3.chp2.heat,Scenario3.chp2.eta_th,Scenario3.chp2.eta_el,Scenario3.chp2.y1,Scenario3.chp2.y2,Scenario3.boiler1.bin,Scenario3.boiler1.heat,Scenario3.boiler1.gas,Scenario3.boiler1.eta_th,Scenario3.boiler1.y1,Scenario3.boiler1.y2,Scenario3.heat_storage1.heat_charge,Scenario3.heat_storage1.bin_charge,Scenario3.heat_storage1.heat_discharge,Scenario3.heat_storage1.bin_discharge,Scenario3.heat_storage1.heat_balance,Scenario3.heat_storage1.heat_capacity,Scenario3.heat_storage1.dispatch_heat_capacity,Scenario3.heat_storage1.dispatch_heat_charge,Scenario3.heat_storage1.dispatch_heat_discharge,Scenario3.heat_storage1.dispatch_storage_capacity,Scenario3.heat_storage1.dispatch_extension,Scenario3.heat_storage1.use_extension,Scenario3.ngas_grid.gas_balance,Scenario3.power_grid.power_balance,Scenario3.power_grid.power_supply,Scenario3.power_grid.power_feedin,Scenario3.heat_grid.heat_balance,Scenario3.heat_grid.heat_supply,Scenario3.heat_grid.heat_feedin,Scenario3.heat_grid.dispatch_heat_feedin,Scenario3.heat_grid.dispatch_heat_supply,Scenario3.heat_grid.dispatch_heat_balance,Scenario3.arc01_expanded.power,Scenario3.arc02_expanded.power,Scenario3.arc03_expanded.heat,Scenario3.arc04_expanded.heat,Scenario3.arc05_expanded.heat,Scenario3.arc06_expanded.gas,Scenario3.arc07_expanded.gas,Scenario3.arc08_expanded.heat
1,0.1543,0.251,0.105,81.05113152884182,68.3194735076516,12.731658021190228,0.04821317642083913,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.05113152883601,1.0,13.051131528835981,306.948868471164,319.68052649235426,12.731658021190228,0.0,319.68052649235426,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,81.05113152884182,0.0,12.731658021190228,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,13.05113152883601
2,0.1543,0.251,0.105,97.44842786881556,110.83457386716795,-13.38614599835239,0.04821317642083913,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.448427868809745,1.0,29.448427868809745,277.5004406023543,264.1142946040019,0.0,13.38614599835239,264.1142946040019,0.0,0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,97.44842786881556,13.38614599835239,0.0,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,29.448427868809745
3,0.1543,0.251,0.105,192.03364610736577,230.66173756377825,-38.62809145641248,0.04821317642083913,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,29.16635389264212,1.0,0.0,0.0,-29.16635389264212,306.6667944949964,268.0387030385839,0.0,38.62809145641248,268.0387030385839,0.0,0.0,195.34841044851404,-76.10860556075666,0.0,76.10860556075666,0.0,29.16635389264212,221.2,38.62809145641248,0.0,0.0,37.21858864027854,38.89001692047812,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
4,0.1543,0.251,0.105,132.01315153012757,90.0257033235192,41.98744820660838,0.04821317642083913,320.0,1.0,37.21858864027837,117.03958691910486,68.0,0.580999999994265,0.3179999999993086,1.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9868484698727134,1.0,0.0,0.0,-3.9868484698727134,310.6536429648691,352.64109117147746,41.98744820660838,0.0,352.64109117147746,0.0,-0.0,117.03958691910486,-76.10860556074823,0.0,76.10860556074823,0.0,3.9868484698727134,136.0,0.0,41.98744820660838,0.0,37.21858864027837,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910486,0.0
5,0.1543,0.251,0.105,142.51977787902314,95.93916462286616,46.58061325615698,0.04821317642083913,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.519777879021063,1.0,6.519777879021063,304.133865085848,350.714478342005,46.58061325615698,0.0,350.714478342005,0.0,0.0,117.03958691910523,-76.10860556075022,0.0,76.10860556075022,0.0,0.0,142.51977787902314,0.0,46.58061325615698,0.0,37.21858864027854,38.89001692047168,68.0,68.0,0.0,0.0,117.03958691910523,6.519777879021063
6,0.1543,0.251,0.105,139.37677539732078,109.97640063949568,29.400374757825105,0.04821317642083913,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3767753973128976,1.0,3.3767753973128976,300.75708968853513,330.1574644463602,29.400374757825105,0.0,330.1574644463602,0.0,-0.0,117.03958691910523,-76.10860556075666,0.0,76.10860556075666,0.0,0.0,139.37677539732078,0.0,29.400374757825105,0.0,37.21858864027854,38.89001692047812,68.0,68.0,0.0,0.0,117.03958691910523,3.3767753973128976
7,0.1543,0.251,0.105,135.69912709787587,124.03360248127156,11.665524616604316,0.04821317642083913,320.0,1.0,36.892249243274975,116.34190916701425,67.69912709787587,0.5821132297321314,0.31688677026144224,1.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,300.75708968853513,312.42261430513946,11.665524616604316,0.0,312.42261430513946,0.0,-0.0,116.34190916701425,-75.78226616374666,0.0,75.78226616374666,0.0,0.0,135.69912709787587,0.0,11.665524616604316,0.0,36.892249243274975,38.89001692047168,67.69912709787587,68.0,0.0,0.0,116.34190916701425,0.0
8,0.1543,0.251,0.105,125.97348909821372,117.00830389382834,8.965185204385378,0.04821317642083913,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.026510901786722,1.0,0.0,0.0,-10.026510901786708,310.78360059032184,319.7487857947072,8.965185204385378,0.0,319.7487857947072,0.0,-0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,10.026510901786722,136.0,0.0,8.965185204385378,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.0
9,0.1543,0.251,0.105,121.45243932154894,142.13579300496266,-20.683353683413728,0.04821317642083913,320.0,1.0,26.372168284790547,93.85113268607955,58.0,0.6179999999942721,0.2809999999993016,1.0,0.0,1.0,38.89001692046736,115.05922165819348,68.0,0.5910000000035998,0.33800000000336156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.547560678447169,1.0,0.0,0.0,-4.547560678447169,315.331161268769,294.6478075853553,0.0,20.683353683413728,294.6478075853553,0.0,0.0,93.85113268607955,-65.26218520525791,0.0,65.26218520525791,0.0,4.547560678447169,126.0,20.683353683413728,0.0,0.0,26.372168284790547,38.89001692046736,58.0,68.0,0.0,0.0,93.85113268607955,0.0
10,0.1543,0.251,0.105,107.9704062422988,98.12100555899599,9.849400683302804,0.04821317642083913,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.029593757699573,1.0,0.0,0.0,-28.02959375769956,343.36075502646855,353.21015570977136,9.849400683302804,0.0,353.21015570977136,0.0,-0.0,117.0395869191004,-76.10860556074616,0.0,76.10860556074616,0.0,28.029593757699573,136.0,0.0,9.849400683302804,0.0,37.218588640276295,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,0.0
