t,Scenario10.GAS_PRICE,Scenario10.POWER_PRICE,Scenario10.HEAT_PRICE,Scenario10.heat_demand,Scenario10.heat_demand_scenario,Scenario10.delta_heat_demand,Scenario10.probability,Scenario10.heat_storage1.initial_soc,Scenario10.chp1.bin,Scenario10.chp1.power,Scenario10.chp1.gas,Scenario10.chp1.heat,Scenario10.chp1.eta_th,Scenario10.chp1.eta_el,Scenario10.chp1.y1,Scenario10.chp1.y2,Scenario10.chp2.bin,Scenario10.chp2.power,Scenario10.chp2.gas,Scenario10.chp2.heat,Scenario10.chp2.eta_th,Scenario10.chp2.eta_el,Scenario10.chp2.y1,Scenario10.chp2.y2,Scenario10.boiler1.bin,Scenario10.boiler1.heat,Scenario10.boiler1.gas,Scenario10.boiler1.eta_th,Scenario10.boiler1.y1,Scenario10.boiler1.y2,Scenario10.heat_storage1.heat_charge,Scenario10.heat_storage1.bin_charge,Scenario10.heat_storage1.heat_discharge,Scenario10.heat_storage1.bin_discharge,Scenario10.heat_storage1.heat_balance,Scenario10.heat_storage1.heat_capacity,Scenario10.heat_storage1.dispatch_heat_capacity,Scenario10.heat_storage1.dispatch_heat_charge,Scenario10.heat_storage1.dispatch_heat_discharge,Scenario10.heat_storage1.dispatch_storage_capacity,Scenario10.heat_storage1.dispatch_extension,Scenario10.heat_storage1.use_extension,Scenario10.ngas_grid.gas_balance,Scenario10.power_grid.power_balance,Scenario10.power_grid.power_supply,Scenario10.power_grid.power_feedin,Scenario10.heat_grid.heat_balance,Scenario10.heat_grid.heat_supply,Scenario10.heat_grid.heat_feedin,Scenario10.heat_grid.dispatch_heat_feedin,Scenario10.heat_grid.dispatch_heat_supply,Scenario10.heat_grid.dispatch_heat_balance,Scenario10.arc01_expanded.power,Scenario10.arc02_expanded.power,Scenario10.arc03_expanded.heat,Scenario10.arc04_expanded.heat,Scenario10.arc05_expanded.heat,Scenario10.arc06_expanded.gas,Scenario10.arc07_expanded.gas,Scenario10.arc08_expanded.heat
1,0.1543,0.251,0.105,135.15061181450838,143.86359935665112,-8.712987542142741,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.8493881854850684,1.0,0.0,0.0,-0.8493881854850542,320.84938818548505,312.1364006433423,0.0,8.712987542142741,312.1364006433423,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.8493881854850684,136.0,8.712987542142741,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.0
2,0.1543,0.251,0.105,140.08535739478708,153.47150339313947,-13.38614599835239,0.11471636243003319,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.085357394786318,1.0,4.085357394786342,316.7640307906987,303.3778847923463,0.0,13.38614599835239,303.3778847923463,0.0,0.0,117.03958691910903,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,140.08535739478708,13.38614599835239,0.0,0.0,37.21858864027628,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,4.085357394786318
3,0.1543,0.251,0.105,170.3546928808208,243.32182232623887,-72.96712944541807,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3546928808159,1.0,34.3546928808159,282.4093379098828,209.44220846446476,0.0,72.96712944541807,209.44220846446476,0.0,0.0,117.03958691911576,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,170.3546928808208,72.96712944541807,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,34.3546928808159
4,0.1543,0.251,0.105,340.49755291173966,390.8143827386307,-50.31682982689102,0.11471636243003319,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.317999999996065,1.0,0.0,1.0,38.89001692046736,115.05922165820232,68.0,0.5910000000035853,0.3380000000001399,1.0,0.0,1.0,174.0,162.46498599439482,1.07100000000252,1.0,0.0,0.0,0.0,30.49755291173966,1.0,30.49755291173966,251.91178499814316,201.59495517125214,0.0,50.31682982689102,201.59495517125214,0.0,0.0,279.5045729134952,-76.10860556074365,0.0,76.10860556074365,0.0,0.0,340.49755291173966,50.31682982689102,0.0,0.0,37.218588640276295,38.89001692046736,68.0,68.0,174.0,162.46498599439482,117.0395869191004,30.49755291173966
5,0.1543,0.251,0.105,229.08422253585388,233.74618602994047,-4.661963494086592,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,93.08422253586043,85.78073696001664,1.08649063307561,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814313,247.24982150405654,0.0,4.661963494086592,247.24982150405654,0.0,0.0,202.82032387912187,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,229.08422253585388,4.661963494086592,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,93.08422253586043,85.78073696001664,117.03958691910523,0.0
6,0.1543,0.251,0.105,255.1845791554097,252.03423430405604,3.150344851353651,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,1.0,119.18457915541515,110.51616322205854,1.0814939431822266,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814313,255.06212984949678,3.150344851353651,0.0,255.06212984949678,0.0,-0.0,227.55575014116377,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,255.1845791554097,0.0,3.150344851353651,0.0,37.21858864027854,38.89001692046736,68.0,68.0,119.18457915541515,110.51616322205854,117.03958691910523,0.0
7,0.1543,0.251,0.105,248.01395260568037,260.9376995002276,-12.923746894547236,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,112.01395260568692,103.72052794171314,1.0828666982649449,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814313,238.9880381035959,0.0,12.923746894547236,238.9880381035959,0.0,0.0,220.76011486081836,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,248.01395260568037,12.923746894547236,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,112.01395260568692,103.72052794171314,117.03958691910523,0.0
8,0.1543,0.251,0.105,242.101132014176,233.1359468097906,8.965185204385392,0.11471636243003319,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,106.1011320141846,98.1169210686863,1.0839986571619666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,251.91178499814313,260.8769702025285,8.965185204385392,0.0,260.8769702025285,0.0,-0.0,215.1565079877867,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,242.101132014176,0.0,8.965185204385392,0.0,37.21858864027628,38.89001692046986,68.0,68.0,106.1011320141846,98.1169210686863,117.0395869191004,0.0
9,0.1543,0.251,0.105,215.44248460237327,211.18775447092054,4.254730131452732,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,5.757515397620182,1.0,0.0,0.0,-5.75751539762021,257.66930039576334,261.9240305272161,4.254730131452732,0.0,261.9240305272161,0.0,-0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,5.757515397620182,221.2,0.0,4.254730131452732,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
10,0.1543,0.251,0.105,206.93415368972776,197.08475300642496,9.849400683302804,0.11471636243003319,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,14.265846310265687,1.0,0.0,0.0,-14.265846310265715,271.93514670602906,281.78454738933186,9.849400683302804,0.0,281.78454738933186,0.0,-0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,14.265846310265687,221.2,0.0,9.849400683302804,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
