t,Scenario9.GAS_PRICE,Scenario9.POWER_PRICE,Scenario9.HEAT_PRICE,Scenario9.heat_demand,Scenario9.heat_demand_scenario,Scenario9.delta_heat_demand,Scenario9.probability,Scenario9.heat_storage1.initial_soc,Scenario9.chp1.bin,Scenario9.chp1.power,Scenario9.chp1.gas,Scenario9.chp1.heat,Scenario9.chp1.eta_th,Scenario9.chp1.eta_el,Scenario9.chp1.y1,Scenario9.chp1.y2,Scenario9.chp2.bin,Scenario9.chp2.power,Scenario9.chp2.gas,Scenario9.chp2.heat,Scenario9.chp2.eta_th,Scenario9.chp2.eta_el,Scenario9.chp2.y1,Scenario9.chp2.y2,Scenario9.boiler1.bin,Scenario9.boiler1.heat,Scenario9.boiler1.gas,Scenario9.boiler1.eta_th,Scenario9.boiler1.y1,Scenario9.boiler1.y2,Scenario9.heat_storage1.heat_charge,Scenario9.heat_storage1.bin_charge,Scenario9.heat_storage1.heat_discharge,Scenario9.heat_storage1.bin_discharge,Scenario9.heat_storage1.heat_balance,Scenario9.heat_storage1.heat_capacity,Scenario9.heat_storage1.dispatch_heat_capacity,Scenario9.heat_storage1.dispatch_heat_charge,Scenario9.heat_storage1.dispatch_heat_discharge,Scenario9.heat_storage1.dispatch_storage_capacity,Scenario9.heat_storage1.dispatch_extension,Scenario9.heat_storage1.use_extension,Scenario9.ngas_grid.gas_balance,Scenario9.power_grid.power_balance,Scenario9.power_grid.power_supply,Scenario9.power_grid.power_feedin,Scenario9.heat_grid.heat_balance,Scenario9.heat_grid.heat_supply,Scenario9.heat_grid.heat_feedin,Scenario9.heat_grid.dispatch_heat_feedin,Scenario9.heat_grid.dispatch_heat_supply,Scenario9.heat_grid.dispatch_heat_balance,Scenario9.arc01_expanded.power,Scenario9.arc02_expanded.power,Scenario9.arc03_expanded.heat,Scenario9.arc04_expanded.heat,Scenario9.arc05_expanded.heat,Scenario9.arc06_expanded.gas,Scenario9.arc07_expanded.gas,Scenario9.arc08_expanded.heat
1,0.1543,0.251,0.105,39.40186428386688,26.670206262676658,12.73165802119022,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.401864283866914,1.0,39.40186428386687,280.59813571613313,293.32979373732337,12.73165802119022,0.0,293.32979373732337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.40186428386688,0.0,12.73165802119022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.401864283866914
2,0.1543,0.251,0.105,46.99019330041012,16.168643422318112,30.821549878092007,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0097664839634,113.25735176858402,67.20631330905286,0.5939366407600897,0.3350633592468716,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.21612000864274,1.0,0.0,0.0,-20.216120008642747,300.8142557247759,331.6358056028679,30.821549878092007,0.0,331.6358056028679,0.0,0.0,0.0,-38.0097664839634,0.0,38.0097664839634,0.0,20.21612000864274,67.20631330905286,0.0,30.821549878092007,0.0,0.0,38.0097664839634,0.0,67.20631330905286,0.0,0.0,0.0,0.0
3,0.1543,0.251,0.105,91.74858204272488,130.37667349913735,-38.62809145641248,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016920472306,115.0592216582036,68.0,0.5910000000035833,0.3380000000033781,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.748582042724312,1.0,23.74858204272431,277.06567368205157,238.4375822256391,0.0,38.62809145641248,238.4375822256391,0.0,0.0,0.0,-38.890016920472306,0.0,38.890016920472306,0.0,0.0,91.74858204272488,38.62809145641248,0.0,0.0,0.0,38.890016920472306,0.0,68.0,0.0,0.0,0.0,23.748582042724312
4,0.1543,0.251,0.105,62.7855768295266,51.566221300751344,11.219355528775253,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999998662132435,33.10687624043232,103.22114603310618,62.785568424325035,0.6102932840334272,0.31870659161420284,0.9999998662132435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.405201562311504e-06,1.0,8.405201469940948e-06,277.0656652768501,288.2850208056253,11.219355528775253,0.0,288.2850208056253,0.0,0.0,0.0,-33.10687624043232,0.0,33.10687624043232,0.0,0.0,62.7855768295266,0.0,11.219355528775253,0.0,0.0,33.10687624043232,0.0,62.785568424325035,0.0,0.0,0.0,8.405201562311504e-06
5,0.1543,0.251,0.105,66.8230485866035,122.72758883093367,-55.904540244330164,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046986,115.0592216582155,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1769514134023031,1.0,0.0,0.0,-1.1769514134023211,278.2426166902524,222.33807644592224,0.0,55.904540244330164,222.33807644592224,0.0,0.0,0.0,-38.89001692046986,0.0,38.89001692046986,0.0,1.1769514134023031,68.0,55.904540244330164,0.0,0.0,0.0,38.89001692046986,0.0,68.0,0.0,0.0,0.0,0.0
6,0.1543,0.251,0.105,64.71169606335478,114.06141102494398,-49.3497149615892,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.288303936645221,1.0,0.0,0.0,-3.28830393664515,281.53092062689757,232.18120566530837,0.0,49.3497149615892,232.18120566530837,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,3.288303936645221,68.0,49.3497149615892,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
7,0.1543,0.251,0.105,62.796379814695335,51.13085519809102,11.665524616604316,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046986,115.0592216582155,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.20362018531047,1.0,0.0,0.0,-5.20362018531047,286.734540812208,298.40006542881235,11.665524616604316,0.0,298.40006542881235,0.0,0.0,0.0,-38.89001692046986,0.0,38.89001692046986,0.0,5.20362018531047,68.0,0.0,11.665524616604316,0.0,0.0,38.89001692046986,0.0,68.0,0.0,0.0,0.0,0.0
8,0.1543,0.251,0.105,58.38091571186399,49.415730507478614,8.965185204385378,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046986,115.0592216582155,68.0,0.5910000000035851,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.619084288141813,1.0,0.0,0.0,-9.619084288141835,296.35362510034986,305.3188103047352,8.965185204385378,0.0,305.3188103047352,0.0,0.0,0.0,-38.89001692046986,0.0,38.89001692046986,0.0,9.619084288141813,68.0,0.0,8.965185204385378,0.0,0.0,38.89001692046986,0.0,68.0,0.0,0.0,0.0,0.0
9,0.1543,0.251,0.105,56.659616665148384,52.404886533695645,4.254730131452739,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046736,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.340383334851616,1.0,0.0,0.0,-11.340383334851616,307.69400843520145,311.9487385666542,4.254730131452739,0.0,311.9487385666542,0.0,0.0,0.0,-38.89001692046736,0.0,38.89001692046736,0.0,11.340383334851616,68.0,0.0,4.254730131452739,0.0,0.0,38.89001692046736,0.0,68.0,0.0,0.0,0.0,0.0
10,0.1543,0.251,0.105,50.83435300139382,40.98495231809102,9.849400683302804,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046736,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.165646998606178,1.0,0.0,0.0,-17.165646998606178,324.85965543380763,334.70905611711044,9.849400683302804,0.0,334.70905611711044,0.0,0.0,0.0,-38.89001692046736,0.0,38.89001692046736,0.0,17.165646998606178,68.0,0.0,9.849400683302804,0.0,0.0,38.89001692046736,0.0,68.0,0.0,0.0,0.0,0.0
11,0.1543,0.251,0.105,47.525701483613865,30.588531828079795,16.93716965553407,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046986,115.0592216582155,68.0,0.5910000000035851,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.474298516386327,1.0,0.0,0.0,-20.47429851639191,345.33395395019954,362.27112360573364,16.93716965553407,0.0,362.27112360573364,0.0,0.0,0.0,-38.89001692046986,0.0,38.89001692046986,0.0,20.474298516386327,68.0,0.0,16.93716965553407,0.0,0.0,38.89001692046986,0.0,68.0,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,43.30997143763789,31.501291780946048,11.808679656691844,0.09498491267689642,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.30997143763793,1.0,43.3099714376379,302.02398251256164,313.83266216925347,11.808679656691844,0.0,313.83266216925347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.30997143763789,0.0,11.808679656691844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.30997143763793
