t,Scenario9.GAS_PRICE,Scenario9.POWER_PRICE,Scenario9.HEAT_PRICE,Scenario9.heat_demand,Scenario9.heat_demand_scenario,Scenario9.delta_heat_demand,Scenario9.probability,Scenario9.heat_storage1.initial_soc,Scenario9.chp1.bin,Scenario9.chp1.power,Scenario9.chp1.gas,Scenario9.chp1.heat,Scenario9.chp1.eta_th,Scenario9.chp1.eta_el,Scenario9.chp1.y1,Scenario9.chp1.y2,Scenario9.chp2.bin,Scenario9.chp2.power,Scenario9.chp2.gas,Scenario9.chp2.heat,Scenario9.chp2.eta_th,Scenario9.chp2.eta_el,Scenario9.chp2.y1,Scenario9.chp2.y2,Scenario9.boiler1.bin,Scenario9.boiler1.heat,Scenario9.boiler1.gas,Scenario9.boiler1.eta_th,Scenario9.boiler1.y1,Scenario9.boiler1.y2,Scenario9.heat_storage1.heat_charge,Scenario9.heat_storage1.bin_charge,Scenario9.heat_storage1.heat_discharge,Scenario9.heat_storage1.bin_discharge,Scenario9.heat_storage1.heat_balance,Scenario9.heat_storage1.heat_capacity,Scenario9.heat_storage1.dispatch_heat_capacity,Scenario9.heat_storage1.dispatch_heat_charge,Scenario9.heat_storage1.dispatch_heat_discharge,Scenario9.heat_storage1.dispatch_storage_capacity,Scenario9.heat_storage1.dispatch_extension,Scenario9.heat_storage1.use_extension,Scenario9.ngas_grid.gas_balance,Scenario9.power_grid.power_balance,Scenario9.power_grid.power_supply,Scenario9.power_grid.power_feedin,Scenario9.heat_grid.heat_balance,Scenario9.heat_grid.heat_supply,Scenario9.heat_grid.heat_feedin,Scenario9.heat_grid.dispatch_heat_feedin,Scenario9.heat_grid.dispatch_heat_supply,Scenario9.heat_grid.dispatch_heat_balance,Scenario9.arc01_expanded.power,Scenario9.arc02_expanded.power,Scenario9.arc03_expanded.heat,Scenario9.arc04_expanded.heat,Scenario9.arc05_expanded.heat,Scenario9.arc06_expanded.gas,Scenario9.arc07_expanded.gas,Scenario9.arc08_expanded.heat
11,0.1543,0.251,0.105,45.08540235503501,28.148232699500937,16.93716965553407,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.914597644970804,1.0,0.0,0.0,-22.914597644970797,355.6574040431657,372.5945736986998,16.93716965553407,0.0,372.5945736986998,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,22.914597644970804,68.0,0.0,16.93716965553407,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,43.59150934944637,8.381403173932114,35.210106175514255,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.59150934944637,1.0,43.59150934944637,312.0658946937193,347.2760008692336,35.210106175514255,0.0,347.2760008692336,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.59150934944637,0.0,35.210106175514255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.59150934944637
13,0.1543,0.251,0.105,42.22027402905724,52.77354747321032,-10.553273444153085,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.22027402905724,1.0,42.22027402905724,269.8456206646621,259.292347220509,0.0,10.553273444153085,259.292347220509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.22027402905724,10.553273444153085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.22027402905724
14,0.1543,0.251,0.105,46.38757037000662,35.35083056706885,11.036739802937774,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363057322694,92.35668789808497,58.0,0.6280000000035856,0.3010000000033758,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.612429629993336,1.0,0.0,0.0,-11.612429629993336,281.45805029465544,292.4947900975932,11.036739802937774,0.0,292.4947900975932,0.0,-0.0,0.0,-27.799363057322694,0.0,27.799363057322694,0.0,11.612429629993336,58.0,0.0,11.036739802937774,0.0,0.0,27.799363057322694,0.0,58.0,0.0,0.0,0.0,0.0
15,0.1543,0.251,0.105,50.18081677819513,61.34072459230067,-11.159907814105537,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363057322736,92.35668789808506,58.0,0.6280000000035855,0.3010000000033759,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.81918322180487,1.0,0.0,0.0,-7.819183221804849,289.2772335164603,278.1173257023547,0.0,11.159907814105537,278.1173257023547,0.0,0.0,0.0,-27.799363057322736,0.0,27.799363057322736,0.0,7.81918322180487,58.0,11.159907814105537,0.0,0.0,0.0,27.799363057322736,0.0,58.0,0.0,0.0,0.0,0.0
16,0.1543,0.251,0.105,60.122057071074536,76.26160146781231,-16.139544396737776,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016920478125,115.05922165821552,68.0,0.591000000003564,0.3380000000033975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87794292893129,1.0,0.0,0.0,-7.877942928931304,297.1551764453916,281.0156320486538,0.0,16.139544396737776,281.0156320486538,0.0,0.0,0.0,-38.890016920478125,0.0,38.890016920478125,0.0,7.87794292893129,68.0,16.139544396737776,0.0,0.0,0.0,38.890016920478125,0.0,68.0,0.0,0.0,0.0,0.0
17,0.1543,0.251,0.105,55.86435207557615,20.505157242056043,35.35919483352011,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.135647924429662,1.0,0.0,0.0,-12.13564792442969,309.2908243698213,344.6500192033414,35.35919483352011,0.0,344.6500192033414,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,12.135647924429662,68.0,0.0,35.35919483352011,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,0.0
18,0.1543,0.251,0.105,62.07974782174407,57.73129740443755,4.348450417306523,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.32407015131251,101.61874916367555,62.07974782174379,0.6129049330631298,0.3160950669438276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,309.2908243698213,313.6392747871278,4.348450417306523,0.0,313.6392747871278,0.0,-0.0,0.0,-32.32407015131251,0.0,32.32407015131251,0.0,0.0,62.07974782174407,0.0,4.348450417306523,0.0,0.0,32.32407015131251,0.0,62.07974782174379,0.0,0.0,0.0,0.0
19,0.1543,0.251,0.105,55.48962512811315,35.090463154361835,20.399161973751312,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.510374871886853,1.0,0.0,0.0,-12.510374871886825,321.8011992417081,342.2003612154594,20.399161973751312,0.0,342.2003612154594,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,12.510374871886853,68.0,0.0,20.399161973751312,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
20,0.1543,0.251,0.105,50.62978114101775,44.87391221212222,5.755868928895531,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.37021885898225,1.0,0.0,0.0,-17.37021885898225,339.17141810069035,344.9272870295859,5.755868928895531,0.0,344.9272870295859,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,17.37021885898225,68.0,0.0,5.755868928895531,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
21,0.1543,0.251,0.105,34.17174045437648,-4.310948282355007,38.48268873673149,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.17174045437648,1.0,34.17174045437648,304.99967764631384,343.48236638304536,38.48268873673149,0.0,343.48236638304536,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.17174045437648,0.0,38.48268873673149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.17174045437648
22,0.1543,0.251,0.105,35.82687245215457,33.563015394715485,2.2638570574390826,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.22996590789113,103.47311494324512,62.896557874385316,0.6098827358683597,0.31911726413860164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.069685422230748,1.0,0.0,0.0,-27.069685422230748,332.06936306854465,334.33322012598376,2.2638570574390826,0.0,334.33322012598376,0.0,0.0,0.0,-33.22996590789113,0.0,33.22996590789113,0.0,27.069685422230748,62.896557874385316,0.0,2.2638570574390826,0.0,0.0,33.22996590789113,0.0,62.896557874385316,0.0,0.0,0.0,0.0
23,0.1543,0.251,0.105,34.40072404058082,13.299622175971855,21.101101864608964,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.40072404058084,1.0,34.40072404058088,297.66863902796376,318.7697408925727,21.101101864608964,0.0,318.7697408925727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.40072404058082,0.0,21.101101864608964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.40072404058084
24,0.1543,0.251,0.105,35.668639028837745,57.457338125183504,-21.78869909634576,0.08172764622538647,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363058292073,92.35668790006926,58.000000000873996,0.6280000000003516,0.30100000000660976,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.33136097203625,1.0,0.0,0.0,-22.331360972036236,320.0,298.21130090365426,0.0,21.78869909634576,298.21130090365426,0.0,0.0,0.0,-27.799363058292073,0.0,27.799363058292073,0.0,22.33136097203625,58.000000000873996,21.78869909634576,0.0,0.0,0.0,27.799363058292073,0.0,58.000000000873996,0.0,0.0,0.0,0.0
