t,Scenario2.GAS_PRICE,Scenario2.POWER_PRICE,Scenario2.HEAT_PRICE,Scenario2.heat_demand,Scenario2.heat_demand_scenario,Scenario2.delta_heat_demand,Scenario2.probability,Scenario2.heat_storage1.initial_soc,Scenario2.chp1.bin,Scenario2.chp1.power,Scenario2.chp1.gas,Scenario2.chp1.heat,Scenario2.chp1.eta_th,Scenario2.chp1.eta_el,Scenario2.chp1.y1,Scenario2.chp1.y2,Scenario2.chp2.bin,Scenario2.chp2.power,Scenario2.chp2.gas,Scenario2.chp2.heat,Scenario2.chp2.eta_th,Scenario2.chp2.eta_el,Scenario2.chp2.y1,Scenario2.chp2.y2,Scenario2.boiler1.bin,Scenario2.boiler1.heat,Scenario2.boiler1.gas,Scenario2.boiler1.eta_th,Scenario2.boiler1.y1,Scenario2.boiler1.y2,Scenario2.heat_storage1.heat_charge,Scenario2.heat_storage1.bin_charge,Scenario2.heat_storage1.heat_discharge,Scenario2.heat_storage1.bin_discharge,Scenario2.heat_storage1.heat_balance,Scenario2.heat_storage1.heat_capacity,Scenario2.heat_storage1.dispatch_heat_capacity,Scenario2.heat_storage1.dispatch_heat_charge,Scenario2.heat_storage1.dispatch_heat_discharge,Scenario2.heat_storage1.dispatch_storage_capacity,Scenario2.heat_storage1.dispatch_extension,Scenario2.heat_storage1.use_extension,Scenario2.ngas_grid.gas_balance,Scenario2.power_grid.power_balance,Scenario2.power_grid.power_supply,Scenario2.power_grid.power_feedin,Scenario2.heat_grid.heat_balance,Scenario2.heat_grid.heat_supply,Scenario2.heat_grid.heat_feedin,Scenario2.heat_grid.dispatch_heat_feedin,Scenario2.heat_grid.dispatch_heat_supply,Scenario2.heat_grid.dispatch_heat_balance,Scenario2.arc01_expanded.power,Scenario2.arc02_expanded.power,Scenario2.arc03_expanded.heat,Scenario2.arc04_expanded.heat,Scenario2.arc05_expanded.heat,Scenario2.arc06_expanded.gas,Scenario2.arc07_expanded.gas,Scenario2.arc08_expanded.heat
1,0.1543,0.251,0.105,124.98977175223166,112.25811373104145,12.731658021190214,0.1906796009243431,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.010228247762882,1.0,0.0,0.0,-11.010228247762882,331.0102282477629,343.74188626895307,12.731658021190214,0.0,343.74188626895307,0.0,0.0,117.03958691910523,-76.1086055607459,0.0,76.1086055607459,0.0,11.010228247762882,136.0,0.0,12.731658021190214,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,0.0
2,0.1543,0.251,0.105,145.55580401563068,158.94195001398307,-13.38614599835239,0.1906796009243431,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.555804015630486,1.0,9.555804015630486,321.4544242321324,308.06827823378,0.0,13.38614599835239,308.06827823378,0.0,0.0,117.03958691911144,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,145.55580401563068,13.38614599835239,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,9.555804015630486
3,0.1543,0.251,0.105,275.34757457519004,348.31470402060813,-72.9671294454181,0.1906796009243431,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,139.3475745751966,129.6247253653907,1.0776339102752865,1.0,0.0,0.0,0.0,0.0,1.0,0.0,321.4544242321324,248.4872947867143,0.0,72.9671294454181,248.4872947867143,0.0,0.0,246.66431228449594,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,275.34757457519004,72.9671294454181,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,139.3475745751966,129.6247253653907,117.03958691910523,0.0
4,0.1543,0.251,0.105,181.00211485371895,200.55085200277682,-19.54873714905787,0.1906796009243431,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.002114853718545,1.0,45.00211485371858,276.4523093784138,256.903572229356,0.0,19.54873714905787,256.903572229356,0.0,0.0,117.0395869191087,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,181.00211485371895,19.54873714905787,0.0,0.0,37.21858864027628,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,45.002114853718545
5,0.1543,0.251,0.105,182.70854845981543,187.37051195390202,-4.661963494086592,0.1906796009243431,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,38.49145154017802,1.0,0.0,0.0,-38.49145154017799,314.9437609185918,310.2817974245052,0.0,4.661963494086592,310.2817974245052,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,38.49145154017802,221.2,4.661963494086592,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
6,0.1543,0.251,0.105,178.58838689263337,175.4380420412797,3.1503448513536796,0.1906796009243431,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.588386892632954,1.0,42.588386892632954,272.3553740259589,275.5057188773126,3.1503448513536796,0.0,275.5057188773126,0.0,-0.0,117.0395869191087,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,178.58838689263337,0.0,3.1503448513536796,0.0,37.21858864027628,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,42.588386892632954
7,0.1543,0.251,0.105,195.4773022704869,208.40104916503412,-12.923746894547236,0.1906796009243431,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,25.722697729507658,1.0,0.0,0.0,-25.722697729507672,298.07807175546657,285.15432486091936,0.0,12.923746894547236,285.15432486091936,0.0,0.0,195.34841044851404,-76.1086055607459,0.0,76.1086055607459,0.0,25.722697729507658,221.2,12.923746894547236,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
8,0.1543,0.251,0.105,200.11534958005032,164.6716225176233,35.44372706242703,0.1906796009243431,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,21.08465041994313,1.0,0.0,0.0,-21.084650419943102,319.16272217540967,354.6064492378367,35.44372706242703,0.0,354.6064492378367,0.0,-0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,21.08465041994313,221.2,0.0,35.44372706242703,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
9,0.1543,0.251,0.105,186.4453130916542,182.19058296020148,4.254730131452732,0.1906796009243431,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,94.5052281335736,87.127430405341,1.0862185937156874,1.0,0.0,44.059915041910756,1.0,0.0,0.0,-44.059915041910756,363.2226372173204,367.47736734877316,4.254730131452732,0.0,367.4773673487731,0.0,-0.0,204.16701732444142,-76.10860556074614,0.0,76.10860556074614,0.0,44.059915041910756,230.50522813356497,0.0,4.254730131452732,0.0,37.21858864027628,38.89001692046986,68.0,68.0,94.5052281335736,87.127430405341,117.0395869191004,0.0
10,0.1543,0.251,0.105,160.56926082393596,150.71986014063316,9.849400683302804,0.1906796009243431,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.569260823935586,1.0,24.569260823935586,338.6533763933848,348.5027770766876,9.849400683302804,0.0,348.5027770766876,0.0,0.0,117.03958691910867,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,160.56926082393596,0.0,9.849400683302804,0.0,37.21858864027628,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,24.569260823935586
