t,Scenario7.GAS_PRICE,Scenario7.POWER_PRICE,Scenario7.HEAT_PRICE,Scenario7.heat_demand,Scenario7.heat_demand_scenario,Scenario7.delta_heat_demand,Scenario7.probability,Scenario7.heat_storage1.initial_soc,Scenario7.chp1.bin,Scenario7.chp1.power,Scenario7.chp1.gas,Scenario7.chp1.heat,Scenario7.chp1.eta_th,Scenario7.chp1.eta_el,Scenario7.chp1.y1,Scenario7.chp1.y2,Scenario7.chp2.bin,Scenario7.chp2.power,Scenario7.chp2.gas,Scenario7.chp2.heat,Scenario7.chp2.eta_th,Scenario7.chp2.eta_el,Scenario7.chp2.y1,Scenario7.chp2.y2,Scenario7.boiler1.bin,Scenario7.boiler1.heat,Scenario7.boiler1.gas,Scenario7.boiler1.eta_th,Scenario7.boiler1.y1,Scenario7.boiler1.y2,Scenario7.heat_storage1.heat_charge,Scenario7.heat_storage1.bin_charge,Scenario7.heat_storage1.heat_discharge,Scenario7.heat_storage1.bin_discharge,Scenario7.heat_storage1.heat_balance,Scenario7.heat_storage1.heat_capacity,Scenario7.heat_storage1.dispatch_heat_capacity,Scenario7.heat_storage1.dispatch_heat_charge,Scenario7.heat_storage1.dispatch_heat_discharge,Scenario7.heat_storage1.dispatch_storage_capacity,Scenario7.heat_storage1.dispatch_extension,Scenario7.heat_storage1.use_extension,Scenario7.ngas_grid.gas_balance,Scenario7.power_grid.power_balance,Scenario7.power_grid.power_supply,Scenario7.power_grid.power_feedin,Scenario7.heat_grid.heat_balance,Scenario7.heat_grid.heat_supply,Scenario7.heat_grid.heat_feedin,Scenario7.heat_grid.dispatch_heat_feedin,Scenario7.heat_grid.dispatch_heat_supply,Scenario7.heat_grid.dispatch_heat_balance,Scenario7.arc01_expanded.power,Scenario7.arc02_expanded.power,Scenario7.arc03_expanded.heat,Scenario7.arc04_expanded.heat,Scenario7.arc05_expanded.heat,Scenario7.arc06_expanded.gas,Scenario7.arc07_expanded.gas,Scenario7.arc08_expanded.heat
1,0.1543,0.251,0.105,81.05113152884182,46.87482794431864,34.17630358452318,0.1343987311529279,320.0,1.0,37.21858863847239,117.03958691524387,67.99999999833669,0.5810000000004878,0.31799999998997003,1.0,0.0,1.0,38.89001691843046,115.0592216540328,67.99999999816323,0.5910000000104427,0.3379999999934031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.948868467657874,1.0,0.0,0.0,-54.94886846765746,374.94886846765746,409.12517205218063,34.17630358452318,0.0,400.0,9.12517205218063,1.0,117.03958691524387,-76.10860555690286,0.0,76.10860555690286,0.0,54.948868467657874,135.9999999964997,0.0,34.17630358452318,0.0,37.2185886384724,38.89001691843046,67.99999999833646,67.99999999816323,0.0,0.0,117.03958691524387,0.0
2,0.1543,0.251,0.105,97.44842786881556,110.83457386716795,-13.38614599835239,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001687403299,115.0592215631513,67.9999999581318,0.5910000001585594,0.33799999984528695,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.44842791068457,1.0,29.44842791068457,345.500440556972,332.11429455861963,0.0,13.38614599835239,332.11429455861963,0.0,0.0,-0.0,-38.89001687403299,0.0,38.89001687403299,0.0,0.0,97.44842786881556,13.38614599835239,0.0,0.0,0.0,38.89001687403299,0.0,67.99999995813099,0.0,0.0,0.0,29.44842791068457
3,0.1543,0.251,0.105,192.03364610736577,265.0007755527838,-72.96712944541804,0.1343987311529279,320.0,1.0,29.059222451802896,99.59575907259983,60.4773649544692,0.6088337496627951,0.29016625032766064,1.0,0.0,1.0,38.89001687421143,115.05922156351657,67.99999995829269,0.5910000001579638,0.33799999984588225,1.0,0.0,1.0,85.20000000320007,78.30882353244151,1.0880000000019676,1.0,0.0,21.643718808595956,1.0,0.0,0.0,-21.643718808595956,367.1441593655532,294.1770299201352,1.6296903949639645e-07,72.96712960838707,294.1770299201352,0.0,0.0,177.90458260504136,-67.94923932601432,0.0,67.94923932601432,0.0,21.643718808595956,213.67736491596173,72.96712960838707,1.6296903027068765e-07,0.0,29.05922245180289,38.89001687421143,60.47736495446895,67.99999995829269,85.20000000320007,78.30882353244151,99.59575907259985,0.0
4,0.1543,0.251,0.105,132.01315153012757,151.56188867918544,-19.54873714905787,0.1343987311529279,320.0,1.0,32.89428517279546,107.79470153212964,64.01315150459392,0.5957513394273357,0.30324866056312166,1.0,0.0,1.0,38.89001687929132,115.05922157391512,67.99999996287303,0.5910000001410166,0.337999999862829,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.266160802327945e-08,1.0,6.266160802327945e-08,367.14415930286634,347.5954221538085,0.0,19.54873714905787,347.5954221538085,0.0,0.0,107.79470153212964,-71.78430205208679,0.0,71.78430205208679,0.0,0.0,132.01315153012757,19.54873714905787,0.0,0.0,32.89428517279546,38.89001687929132,64.01315150459294,67.99999996287303,0.0,0.0,107.79470153212964,6.266160802327945e-08
5,0.1543,0.251,0.105,142.51977787902314,121.56045299798794,20.9593248810352,0.1343987311529279,320.0,1.0,37.21858860157377,117.03958683635865,67.99999996431751,0.5810000001263589,0.3179999998640988,1.0,0.0,1.0,38.890016899212654,115.05922161469394,67.9999999808353,0.5910000000745562,0.3379999999292899,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.519777933871318,1.0,6.519777933871318,360.6243813690179,381.58370625005307,20.95932501925795,1.382227455225336e-07,381.58370625005307,0.0,0.0,117.03958683635865,-76.10860550078642,0.0,76.10860550078642,0.0,0.0,142.51977787902314,1.3822274524954992e-07,20.959325019257946,0.0,37.21858860157377,38.890016899212654,67.99999996431652,67.9999999808353,0.0,0.0,117.03958683635865,6.519777933871318
6,0.1543,0.251,0.105,139.37677539732078,109.97640063949568,29.400374757825105,0.1343987311529279,320.0,1.0,37.21858859205182,117.03958681600177,67.99999995553863,0.5810000001588406,0.3179999998316173,1.0,0.0,1.0,38.89001689382689,115.05922160366937,67.99999997597916,0.591000000092524,0.3379999999113223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3767754658039677,1.0,3.3767754658039677,357.2476059032375,386.64798066104424,29.400374863857923,1.0603281729568571e-07,386.64798066104424,0.0,0.0,117.03958681600177,-76.10860548587871,0.0,76.10860548587871,0.0,0.0,139.37677539732078,1.0603281808130305e-07,29.400374863857923,0.0,37.21858859205182,38.89001689382689,67.99999995553765,67.99999997597916,0.0,0.0,117.03958681600177,3.3767754658039677
7,0.1543,0.251,0.105,135.69912709787587,124.03360248127156,11.665524616604316,0.1343987311529279,320.0,1.0,37.02206153812769,116.61943358146793,67.81880925161688,0.5816704057633512,0.31732959422710666,1.0,0.0,1.0,38.89001687140933,115.0592215577807,67.99999995576616,0.5910000001673119,0.3379999998365341,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11968210950716392,1.0,0.0,0.0,-0.11968210950716392,357.36728801272847,369.0328126293328,11.665524616604316,0.0,369.0328126293328,0.0,0.0,116.61943358146793,-75.91207840953702,0.0,75.91207840953702,0.0,0.11968210950716392,135.81880920738303,0.0,11.665524616604316,0.0,37.02206153812769,38.89001687140933,67.81880925161687,67.99999995576616,0.0,0.0,116.61943358146793,0.0
8,0.1543,0.251,0.105,125.97348909821372,117.00830389382834,8.965185204385378,0.1343987311529279,320.0,1.0,35.97063054159313,114.37158970825983,66.84942860613721,0.5852571141516263,0.31374288583883214,1.0,0.0,1.0,38.890016879748686,115.0592215748513,67.9999999632854,0.5910000001394904,0.33799999986435547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.875939471208898,1.0,0.0,0.0,-8.875939471208898,366.24322748393683,375.2084126883222,8.965185204385378,0.0,375.2084126883222,0.0,0.0,114.37158970825983,-74.86064742134181,0.0,74.86064742134181,0.0,8.875939471208898,134.84942856942263,0.0,8.965185204385378,0.0,35.970630541593124,38.890016879748686,66.84942860613722,67.9999999632854,0.0,0.0,114.37158970825983,0.0
9,0.1543,0.251,0.105,121.45243932154894,117.19770919009619,4.254730131452746,0.1343987311529279,320.0,1.0,33.03615786874575,108.09800975817441,64.1439529038579,0.5952673742500584,0.3037326257403977,1.0,0.0,1.0,38.89001689061399,115.05922159709259,67.99999997308223,0.5910000001032423,0.3379999999006036,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.691513555391184,1.0,0.0,0.0,-10.691513555391184,376.93474103932755,381.1894711707803,4.254730131452746,0.0,381.1894711707803,0.0,0.0,108.09800975817441,-71.92617475935974,0.0,71.92617475935974,0.0,10.691513555391184,132.14395287694012,0.0,4.254730131452746,0.0,33.03615786874575,38.89001689061399,64.1439529038579,67.99999997308223,0.0,0.0,108.09800975817441,0.0
10,0.1543,0.251,0.105,107.9704062422988,127.24912033246,-19.278714090161202,0.1343987311529279,320.0,1.0,31.258879720527315,104.2983844764133,62.50536792377315,0.6013301386763726,0.29766986131408607,1.0,0.0,1.0,38.890016890929836,115.05922159773908,67.99999997336701,0.5910000001021888,0.33799999990165724,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.534961654841368,1.0,0.0,0.0,-22.534961654841368,399.4697026941684,380.1909886040072,1.2862393233699684e-07,19.27871421878514,380.1909886040072,0.0,0.0,104.2983844764133,-70.14889661145715,0.0,70.14889661145715,0.0,22.534961654841368,130.50536789714016,19.27871421878514,1.2862393816703843e-07,0.0,31.25887972052731,38.890016890929836,62.50536792377315,67.99999997336701,0.0,0.0,104.2983844764133,0.0
