t,Scenario2.GAS_PRICE,Scenario2.POWER_PRICE,Scenario2.HEAT_PRICE,Scenario2.heat_demand,Scenario2.heat_demand_scenario,Scenario2.delta_heat_demand,Scenario2.probability,Scenario2.heat_storage1.initial_soc,Scenario2.chp1.bin,Scenario2.chp1.power,Scenario2.chp1.gas,Scenario2.chp1.heat,Scenario2.chp1.eta_th,Scenario2.chp1.eta_el,Scenario2.chp1.y1,Scenario2.chp1.y2,Scenario2.chp2.bin,Scenario2.chp2.power,Scenario2.chp2.gas,Scenario2.chp2.heat,Scenario2.chp2.eta_th,Scenario2.chp2.eta_el,Scenario2.chp2.y1,Scenario2.chp2.y2,Scenario2.boiler1.bin,Scenario2.boiler1.heat,Scenario2.boiler1.gas,Scenario2.boiler1.eta_th,Scenario2.boiler1.y1,Scenario2.boiler1.y2,Scenario2.heat_storage1.heat_charge,Scenario2.heat_storage1.bin_charge,Scenario2.heat_storage1.heat_discharge,Scenario2.heat_storage1.bin_discharge,Scenario2.heat_storage1.heat_balance,Scenario2.heat_storage1.heat_capacity,Scenario2.heat_storage1.dispatch_heat_capacity,Scenario2.heat_storage1.dispatch_heat_charge,Scenario2.heat_storage1.dispatch_heat_discharge,Scenario2.heat_storage1.dispatch_storage_capacity,Scenario2.heat_storage1.dispatch_extension,Scenario2.heat_storage1.use_extension,Scenario2.ngas_grid.gas_balance,Scenario2.power_grid.power_balance,Scenario2.power_grid.power_supply,Scenario2.power_grid.power_feedin,Scenario2.heat_grid.heat_balance,Scenario2.heat_grid.heat_supply,Scenario2.heat_grid.heat_feedin,Scenario2.heat_grid.dispatch_heat_feedin,Scenario2.heat_grid.dispatch_heat_supply,Scenario2.heat_grid.dispatch_heat_balance,Scenario2.arc01_expanded.power,Scenario2.arc02_expanded.power,Scenario2.arc03_expanded.heat,Scenario2.arc04_expanded.heat,Scenario2.arc05_expanded.heat,Scenario2.arc06_expanded.gas,Scenario2.arc07_expanded.gas,Scenario2.arc08_expanded.heat
1,0.1543,0.251,0.105,136.30073130880112,123.5690732876109,12.731658021190214,0.1260838754212225,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30073130880766996,1.0,0.30073130880765575,319.69926869119234,332.43092671238253,12.731658021190214,0.0,332.43092671238253,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,136.30073130880112,0.0,12.731658021190214,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.30073130880766996
2,0.1543,0.251,0.105,161.79318458245825,197.28317851903284,-35.48999393657459,0.1260838754212225,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.793184582454774,1.0,25.793184582454774,293.90608410873756,258.41609017216297,0.0,35.48999393657459,258.41609017216297,0.0,0.0,117.03958691911446,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,161.79318458245825,35.48999393657459,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,25.793184582454774
3,0.1543,0.251,0.105,307.945532128739,380.912661574157,-72.96712944541804,0.1260838754212225,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.317999999996065,1.0,0.0,1.0,38.89001692046736,115.05922165820232,68.0,0.5910000000035853,0.3380000000001399,1.0,0.0,1.0,171.945532128739,160.51795748141132,1.0713933102931894,1.0,0.0,0.0,1.0,0.0,0.0,0.0,293.90608410873756,220.93895466331952,0.0,72.96712944541804,220.93895466331952,0.0,0.0,277.5575444005117,-76.10860556074365,0.0,76.10860556074365,0.0,0.0,307.945532128739,72.96712944541804,0.0,0.0,37.218588640276295,38.89001692046736,68.0,68.0,171.945532128739,160.51795748141132,117.0395869191004,0.0
4,0.1543,0.251,0.105,224.33809213545905,213.1187366066838,11.219355528775253,0.1260838754212225,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,0.0,0.0,3.1380921354676587,1.0,3.138092135467673,290.7679919732699,301.98734750204517,11.219355528775253,0.0,301.98734750204517,0.0,-0.0,195.3484104485092,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,224.33809213545905,0.0,11.219355528775253,0.0,37.21858864027628,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.0395869191004,3.1380921354676587
5,0.1543,0.251,0.105,244.92845964051588,249.59042313460247,-4.661963494086592,0.1260838754212225,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,1.0,108.92845964052341,100.79639227436098,1.083457389485753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,290.7679919732699,286.1060284791833,0.0,4.661963494086592,286.1060284791833,0.0,0.0,217.83597919346138,-76.10860556074364,0.0,76.10860556074364,0.0,0.0,244.92845964051588,4.661963494086592,0.0,0.0,37.21858864027628,38.89001692046736,68.0,68.0,108.92845964052341,100.79639227436098,117.0395869191004,0.0
6,0.1543,0.251,0.105,227.51863997635897,224.36829512500532,3.150344851353651,0.1260838754212225,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818367,68.0,0.5910000000034005,0.338000000003304,1.0,0.0,1.0,88.58350881581275,81.51539016910758,1.0873522561976912,1.0,0.0,0.0,0.0,2.935131160557148,1.0,2.935131160557148,287.83286081271274,290.9832056640664,3.150344851353651,0.0,290.9832056640664,0.0,-0.0,198.5549770882128,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,227.51863997635897,0.0,3.150344851353651,0.0,37.21858864027854,38.89001692046736,68.0,68.0,88.58350881581275,81.51539016910758,117.03958691910523,2.935131160557148
7,0.1543,0.251,0.105,211.82160716046496,224.74535405501223,-12.923746894547264,0.1260838754212225,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,1.0,85.2,78.30882352940881,1.0880000000025198,1.0,0.0,9.378392839529567,1.0,0.0,0.0,-9.378392839529624,297.21125365224236,284.2875067576951,0.0,12.923746894547264,284.2875067576951,0.0,0.0,195.34841044851404,-76.1086055607459,0.0,76.1086055607459,0.0,9.378392839529567,221.2,12.923746894547264,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
8,0.1543,0.251,0.105,195.49702180559063,239.48892031728855,-43.99189851169791,0.1260838754212225,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.3088235294173,1.0880000000025185,1.0,0.0,25.70297819441177,1.0,0.0,0.0,-25.70297819441177,322.9142318466541,278.9223333349562,0.0,43.99189851169791,278.9223333349562,0.0,0.0,195.34841044852254,-76.1086055607484,0.0,76.1086055607484,0.0,25.70297819441177,221.2,43.99189851169791,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.3088235294173,117.03958691910523,0.0
9,0.1543,0.251,0.105,178.67897818859018,174.42424805713745,4.254730131452732,0.1260838754212225,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,42.5210218114012,1.0,0.0,0.0,-42.5210218114012,365.43525365805533,369.68998378950806,4.254730131452732,0.0,369.68998378950806,0.0,-0.0,195.3484104485092,-76.10860556074614,0.0,76.10860556074614,0.0,42.5210218114012,221.2,0.0,4.254730131452732,0.0,37.21858864027628,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.0395869191004,0.0
10,0.1543,0.251,0.105,165.75179782570095,126.77428236893414,38.97751545676681,0.1260838754212225,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.751797825709573,1.0,29.75179782570956,335.68345583234577,374.6609712891126,38.97751545676681,0.0,374.6609712891126,0.0,-0.0,117.0395869191004,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,165.75179782570095,0.0,38.97751545676681,0.0,37.21858864027628,38.89001692046986,68.0,68.0,0.0,0.0,117.0395869191004,29.751797825709573
