t,Scenario6.GAS_PRICE,Scenario6.POWER_PRICE,Scenario6.HEAT_PRICE,Scenario6.heat_demand,Scenario6.heat_demand_scenario,Scenario6.delta_heat_demand,Scenario6.probability,Scenario6.heat_storage1.initial_soc,Scenario6.chp1.bin,Scenario6.chp1.power,Scenario6.chp1.gas,Scenario6.chp1.heat,Scenario6.chp1.eta_th,Scenario6.chp1.eta_el,Scenario6.chp1.y1,Scenario6.chp1.y2,Scenario6.chp2.bin,Scenario6.chp2.power,Scenario6.chp2.gas,Scenario6.chp2.heat,Scenario6.chp2.eta_th,Scenario6.chp2.eta_el,Scenario6.chp2.y1,Scenario6.chp2.y2,Scenario6.boiler1.bin,Scenario6.boiler1.heat,Scenario6.boiler1.gas,Scenario6.boiler1.eta_th,Scenario6.boiler1.y1,Scenario6.boiler1.y2,Scenario6.heat_storage1.heat_charge,Scenario6.heat_storage1.bin_charge,Scenario6.heat_storage1.heat_discharge,Scenario6.heat_storage1.bin_discharge,Scenario6.heat_storage1.heat_balance,Scenario6.heat_storage1.heat_capacity,Scenario6.heat_storage1.dispatch_heat_capacity,Scenario6.heat_storage1.dispatch_heat_charge,Scenario6.heat_storage1.dispatch_heat_discharge,Scenario6.heat_storage1.dispatch_storage_capacity,Scenario6.heat_storage1.dispatch_extension,Scenario6.heat_storage1.use_extension,Scenario6.ngas_grid.gas_balance,Scenario6.power_grid.power_balance,Scenario6.power_grid.power_supply,Scenario6.power_grid.power_feedin,Scenario6.heat_grid.heat_balance,Scenario6.heat_grid.heat_supply,Scenario6.heat_grid.heat_feedin,Scenario6.heat_grid.dispatch_heat_feedin,Scenario6.heat_grid.dispatch_heat_supply,Scenario6.heat_grid.dispatch_heat_balance,Scenario6.arc01_expanded.power,Scenario6.arc02_expanded.power,Scenario6.arc03_expanded.heat,Scenario6.arc04_expanded.heat,Scenario6.arc05_expanded.heat,Scenario6.arc06_expanded.gas,Scenario6.arc07_expanded.gas,Scenario6.arc08_expanded.heat
1,0.1543,0.251,0.105,151.78628826127118,96.16533911341503,55.62094914785615,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967815,0.3200000000069758,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.786288261271054,1.0,8.786288261271068,311.21371173872893,366.8346608865851,55.62094914785615,0.0,366.8346608865851,0.0,-0.0,117.03958691910523,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,151.78628826127118,0.0,55.62094914785615,0.0,37.21858864027854,38.095238095238095,68.0,75.0,0.0,0.0,117.03958691910523,8.786288261271054
2,0.1543,0.251,0.105,160.7009078596006,151.98320591973078,8.717701939869812,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.70090785960041,1.0,17.70090785960042,293.5128038791285,302.2305058189983,8.717701939869812,0.0,302.2305058189983,0.0,0.0,117.03958691910523,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,160.7009078596006,0.0,8.717701939869812,0.0,37.21858864027854,38.095238095238095,68.0,75.0,0.0,0.0,117.03958691910523,17.70090785960041
3,0.1543,0.251,0.105,195.29041728599813,233.9185087424106,-38.62809145641248,0.0645843712152516,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967815,0.3200000000069758,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,32.909582713999924,1.0,0.0,0.0,-32.909582713999924,326.4223865931284,287.79429513671596,0.0,38.62809145641248,287.79429513671596,0.0,0.0,195.3484104485092,-75.31382673551299,0.0,75.31382673551299,0.0,32.909582713999924,228.2,38.62809145641248,0.0,0.0,37.21858864027628,38.095238095238095,68.0,75.0,85.2,78.30882352940881,117.0395869191004,0.0
4,0.1543,0.251,0.105,394.0458316442079,382.8264761154327,11.219355528775225,0.0645843712152516,320.0,1.0,37.218588640276295,117.0395869191004,68.0,0.5809999999942721,0.317999999996065,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968207,0.3200000000002686,1.0,0.0,1.0,174.0,162.46498599439482,1.07100000000252,1.0,0.0,0.0,0.0,77.04583164420791,1.0,77.04583164420791,249.3765549489205,260.5959104776957,11.219355528775225,0.0,260.5959104776957,0.0,0.0,279.5045729134952,-75.31382673551073,0.0,75.31382673551073,0.0,0.0,394.0458316442079,0.0,11.219355528775225,0.0,37.218588640276295,38.095238095238095,68.0,75.0,174.0,162.46498599439482,117.0395869191004,77.04583164420791
5,0.1543,0.251,0.105,266.3641061148016,245.40478123376639,20.9593248810352,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,1.0,123.36410611480146,114.47711986418582,1.0806938085165783,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249.3765549489205,270.33587982995573,20.9593248810352,0.0,270.33587982995573,0.0,0.0,231.51670678329106,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,266.3641061148016,0.0,20.9593248810352,0.0,37.21858864027854,38.095238095238095,68.0,75.0,123.36410611480146,114.47711986418582,117.03958691910523,0.0
6,0.1543,0.251,0.105,281.6852398111608,278.5348949598071,3.1503448513536796,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,1.0,138.68523981116067,128.99702770763827,1.0777607085972303,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249.3765549489205,252.52689980027418,3.1503448513536796,0.0,252.52689980027418,0.0,0.0,246.0366146267435,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,281.6852398111608,0.0,3.1503448513536796,0.0,37.21858864027854,38.095238095238095,68.0,75.0,138.68523981116067,128.99702770763827,117.03958691910523,0.0
7,0.1543,0.251,0.105,266.28574870455805,254.62022408795372,11.66552461660433,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,1.0,123.28574870455792,114.4028601913616,1.080708809372143,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249.3765549489205,261.04207956552483,11.66552461660433,0.0,261.04207956552483,0.0,0.0,231.44244711046684,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,266.28574870455805,0.0,11.66552461660433,0.0,37.21858864027854,38.095238095238095,68.0,75.0,123.28574870455792,114.4028601913616,117.03958691910523,0.0
8,0.1543,0.251,0.105,268.41417368096984,232.9704466185428,35.44372706242703,0.0645843712152516,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,1.0,125.41417368097177,116.41997818809153,1.0803013406266584,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249.3765549489205,284.82028201134756,35.44372706242703,0.0,284.82028201134756,0.0,0.0,233.45956510719193,-75.31382673551299,0.0,75.31382673551299,0.0,0.0,268.41417368096984,0.0,35.44372706242703,0.0,37.21858864027628,38.095238095238095,68.0,75.0,125.41417368097177,116.41997818809153,117.0395869191004,0.0
9,0.1543,0.251,0.105,238.4739644706144,234.21923433916166,4.254730131452732,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,1.0,95.47396447061426,88.04550622252265,1.0860331374349474,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249.3765549489205,253.63128508037323,4.254730131452732,0.0,253.63128508037323,0.0,0.0,205.08509314162788,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,238.4739644706144,0.0,4.254730131452732,0.0,37.21858864027854,38.095238095238095,68.0,75.0,95.47396447061426,88.04550622252265,117.03958691910523,0.0
10,0.1543,0.251,0.105,231.5940050226644,221.7446043393616,9.849400683302804,0.0645843712152516,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999967814,0.3200000000069758,1.0,0.0,1.0,88.59400502266426,81.52533747191234,1.0873502467887217,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249.3765549489205,259.2259556322233,9.849400683302804,0.0,259.2259556322233,0.0,0.0,198.56492439101757,-75.31382673551525,0.0,75.31382673551525,0.0,0.0,231.5940050226644,0.0,9.849400683302804,0.0,37.21858864027854,38.095238095238095,68.0,75.0,88.59400502266426,81.52533747191234,117.03958691910523,0.0
