t,Scenario6.GAS_PRICE,Scenario6.POWER_PRICE,Scenario6.HEAT_PRICE,Scenario6.heat_demand,Scenario6.heat_demand_scenario,Scenario6.delta_heat_demand,Scenario6.probability,Scenario6.heat_storage1.initial_soc,Scenario6.chp1.bin,Scenario6.chp1.power,Scenario6.chp1.gas,Scenario6.chp1.heat,Scenario6.chp1.eta_th,Scenario6.chp1.eta_el,Scenario6.chp1.y1,Scenario6.chp1.y2,Scenario6.chp2.bin,Scenario6.chp2.power,Scenario6.chp2.gas,Scenario6.chp2.heat,Scenario6.chp2.eta_th,Scenario6.chp2.eta_el,Scenario6.chp2.y1,Scenario6.chp2.y2,Scenario6.boiler1.bin,Scenario6.boiler1.heat,Scenario6.boiler1.gas,Scenario6.boiler1.eta_th,Scenario6.boiler1.y1,Scenario6.boiler1.y2,Scenario6.heat_storage1.heat_charge,Scenario6.heat_storage1.bin_charge,Scenario6.heat_storage1.heat_discharge,Scenario6.heat_storage1.bin_discharge,Scenario6.heat_storage1.heat_balance,Scenario6.heat_storage1.heat_capacity,Scenario6.heat_storage1.dispatch_heat_capacity,Scenario6.heat_storage1.dispatch_heat_charge,Scenario6.heat_storage1.dispatch_heat_discharge,Scenario6.ngas_grid.gas_balance,Scenario6.power_grid.power_balance,Scenario6.power_grid.power_supply,Scenario6.power_grid.power_feedin,Scenario6.heat_grid.heat_balance,Scenario6.heat_grid.heat_supply,Scenario6.heat_grid.heat_feedin,Scenario6.heat_grid.dispatch_heat_feedin,Scenario6.heat_grid.dispatch_heat_supply,Scenario6.heat_grid.dispatch_heat_balance,Scenario6.arc01_expanded.power,Scenario6.arc02_expanded.power,Scenario6.arc03_expanded.heat,Scenario6.arc04_expanded.heat,Scenario6.arc05_expanded.heat,Scenario6.arc06_expanded.gas,Scenario6.arc07_expanded.gas,Scenario6.arc08_expanded.heat
1,0.1543,0.251,0.105,124.98977175223166,112.25811373104145,12.731658021190214,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.010228247772488,1.0,0.0,0.0,-11.010228247772488,331.0102282477725,343.74188626896273,12.731658021190214,0.0,117.03958691910523,-74.43717728055708,0.0,74.43717728055708,0.0,11.010228247772488,136.0,0.0,12.731658021190214,0.0,37.21858864027854,37.21858864027854,68.0,68.0,0.0,0.0,117.03958691910523,0.0
2,0.1543,0.251,0.105,145.55580401563068,136.83810207576087,8.717701939869812,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.555804015630486,1.0,9.555804015630486,321.454424232142,342.90378419320206,8.717701939869812,0.0,117.0395869191016,-74.43717728055708,0.0,74.43717728055708,0.0,0.0,145.55580401563068,0.0,8.717701939869812,0.0,37.21858864027854,37.21858864027854,68.0,68.0,0.0,0.0,117.03958691910523,9.555804015630486
3,0.1543,0.251,0.105,275.34757457519004,279.63662804259695,-4.289053467406916,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,139.3475745751859,129.62472536538056,1.0776339102752885,1.0,0.0,0.0,0.0,0.0,1.0,0.0,321.454424232142,338.61473072579514,0.0,4.289053467406916,246.6643122844858,-74.43717728055708,0.0,74.43717728055708,0.0,0.0,275.34757457519004,4.289053467406916,0.0,0.0,37.21858864027854,37.21858864027854,68.0,68.0,139.3475745751859,129.62472536538056,117.03958691910523,0.0
4,0.1543,0.251,0.105,181.00211485371895,200.55085200277682,-19.54873714905787,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.00211485372319,1.0,45.002114853723185,276.4523093784188,274.0638787230141,0.0,19.54873714905787,117.03958691909753,-74.43717728055708,0.0,74.43717728055708,0.0,0.0,181.00211485371895,19.54873714905787,0.0,0.0,37.21858864027854,37.21858864027854,68.0,68.0,0.0,0.0,117.03958691910523,45.00211485372319
5,0.1543,0.251,0.105,182.70854845981543,187.37051195390202,-4.661963494086592,0.09529662337305533,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,85.2,78.3088235294088,1.08800000000252,1.0,0.0,38.49145154018663,1.0,0.0,0.0,-38.49145154018663,314.94376091860545,307.89336676911415,0.0,4.661963494086592,195.34841044850918,-74.43717728055482,0.0,74.43717728055482,0.0,38.49145154018663,221.2,4.661963494086592,0.0,0.0,37.21858864027628,37.21858864027854,68.0,68.0,85.2,78.3088235294088,117.0395869191004,0.0
6,0.1543,0.251,0.105,178.58838689263337,201.68807194775113,-23.09968505511776,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.58838689263458,1.0,42.58838689263458,272.3553740259709,242.2052948213618,0.0,23.09968505511776,117.0395869191022,-74.43717728055482,0.0,74.43717728055482,0.0,0.0,178.58838689263337,23.09968505511776,0.0,0.0,37.21858864027854,37.21858864027628,68.0,68.0,0.0,0.0,117.03958691910523,42.58838689263458
7,0.1543,0.251,0.105,195.4773022704869,208.40104916503412,-12.923746894547236,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,94.50522813348675,87.12743040525869,1.0862185937157038,1.0,0.0,35.02792586300194,1.0,0.0,0.0,-35.02792586300194,307.38329988897283,264.3094737898165,0.0,12.923746894547236,204.16701732436394,-74.43717728055482,0.0,74.43717728055482,0.0,35.02792586300194,230.50522813348883,12.923746894547236,0.0,0.0,37.21858864027854,37.21858864027628,68.0,68.0,94.50522813348675,87.12743040525869,117.03958691910523,0.0
8,0.1543,0.251,0.105,200.11534958005032,191.15016437566493,8.965185204385392,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,21.08465041995383,1.0,0.0,0.0,-21.084650419953846,328.4679503089267,294.35930941415575,8.965185204385392,0.0,195.34841044851404,-74.43717728055708,0.0,74.43717728055708,0.0,21.08465041995383,221.2,0.0,8.965185204385392,0.0,37.21858864027854,37.21858864027854,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
9,0.1543,0.251,0.105,186.4453130916542,207.12866677506793,-20.683353683413713,0.09529662337305533,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.3179999999993092,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,34.754686908347864,1.0,0.0,0.0,-34.754686908347864,363.22263721727455,308.4306426390899,0.0,20.683353683413713,195.3484104485092,-74.43717728055482,0.0,74.43717728055482,0.0,34.754686908347864,221.2,20.683353683413713,0.0,0.0,37.21858864027628,37.21858864027854,68.0,68.0,85.2,78.30882352940881,117.0395869191004,0.0
10,0.1543,0.251,0.105,160.56926082393596,179.84797491409716,-19.278714090161202,0.09529662337305533,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.569260823937086,1.0,24.569260823937086,338.65337639333745,264.5826677249916,0.0,19.278714090161202,117.03958691910039,-74.43717728055708,0.0,74.43717728055708,0.0,0.0,160.56926082393596,19.278714090161202,0.0,0.0,37.21858864027854,37.21858864027854,68.0,68.0,0.0,0.0,117.03958691910523,24.569260823937086
