t,Scenario4.GAS_PRICE,Scenario4.POWER_PRICE,Scenario4.HEAT_PRICE,Scenario4.heat_demand,Scenario4.heat_demand_scenario,Scenario4.delta_heat_demand,Scenario4.probability,Scenario4.heat_storage1.initial_soc,Scenario4.chp1.bin,Scenario4.chp1.power,Scenario4.chp1.gas,Scenario4.chp1.heat,Scenario4.chp1.eta_th,Scenario4.chp1.eta_el,Scenario4.chp1.y1,Scenario4.chp1.y2,Scenario4.chp2.bin,Scenario4.chp2.power,Scenario4.chp2.gas,Scenario4.chp2.heat,Scenario4.chp2.eta_th,Scenario4.chp2.eta_el,Scenario4.chp2.y1,Scenario4.chp2.y2,Scenario4.boiler1.bin,Scenario4.boiler1.heat,Scenario4.boiler1.gas,Scenario4.boiler1.eta_th,Scenario4.boiler1.y1,Scenario4.boiler1.y2,Scenario4.heat_storage1.heat_charge,Scenario4.heat_storage1.bin_charge,Scenario4.heat_storage1.heat_discharge,Scenario4.heat_storage1.bin_discharge,Scenario4.heat_storage1.heat_balance,Scenario4.heat_storage1.heat_capacity,Scenario4.heat_storage1.dispatch_heat_capacity,Scenario4.heat_storage1.dispatch_heat_charge,Scenario4.heat_storage1.dispatch_heat_discharge,Scenario4.heat_storage1.dispatch_storage_capacity,Scenario4.heat_storage1.dispatch_extension,Scenario4.heat_storage1.use_extension,Scenario4.ngas_grid.gas_balance,Scenario4.power_grid.power_balance,Scenario4.power_grid.power_supply,Scenario4.power_grid.power_feedin,Scenario4.heat_grid.heat_balance,Scenario4.heat_grid.heat_supply,Scenario4.heat_grid.heat_feedin,Scenario4.heat_grid.dispatch_heat_feedin,Scenario4.heat_grid.dispatch_heat_supply,Scenario4.heat_grid.dispatch_heat_balance,Scenario4.arc01_expanded.power,Scenario4.arc02_expanded.power,Scenario4.arc03_expanded.heat,Scenario4.arc04_expanded.heat,Scenario4.arc05_expanded.heat,Scenario4.arc06_expanded.gas,Scenario4.arc07_expanded.gas,Scenario4.arc08_expanded.heat
11,0.1543,0.251,0.105,45.816719251127736,28.879549595593666,16.93716965553407,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.183280748872264,1.0,0.0,0.0,-22.18328074887222,369.0563548270234,385.9935244825575,16.93716965553407,0.0,385.9935244825575,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,22.183280748872264,68.0,0.0,16.93716965553407,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,41.90427271042349,30.095593053731648,11.808679656691844,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.90427271042353,1.0,41.90427271042353,327.1520821165999,338.9607617732917,11.808679656691844,0.0,338.9607617732918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.90427271042349,0.0,11.808679656691844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.90427271042353
13,0.1543,0.251,0.105,44.436885605577054,30.019735617712684,14.41714998786437,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.436885605577075,1.0,44.436885605577075,282.71519651102284,297.1323464988872,14.41714998786437,0.0,297.1323464988872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.436885605577054,0.0,14.41714998786437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.436885605577075
14,0.1543,0.251,0.105,49.84011721782744,15.613344442014153,34.22677277581329,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.15988278217256,1.0,0.0,0.0,-18.159882782172588,300.8750792931954,335.1018520690087,34.22677277581329,0.0,335.1018520690087,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,18.15988278217256,68.0,0.0,34.22677277581329,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
15,0.1543,0.251,0.105,52.67640510196684,38.44116611931215,14.235238982654693,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.459127168203494,103.94220732616034,63.10318343780119,0.609118221283721,0.3198817787232404,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.426778335834342,1.0,0.0,0.0,-10.426778335834342,311.30185762902977,325.53709661168443,14.235238982654693,0.0,325.53709661168443,0.0,0.0,0.0,-33.459127168203494,0.0,33.459127168203494,0.0,10.426778335834342,63.103183437801185,0.0,14.235238982654693,0.0,0.0,33.459127168203494,0.0,63.10318343780119,0.0,0.0,0.0,0.0
16,0.1543,0.251,0.105,55.50526733248797,14.758572459242657,40.74669487324531,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.494732667512032,1.0,0.0,0.0,-12.49473266751204,323.7965902965418,364.5432851697871,40.74669487324531,0.0,364.5432851697871,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,12.494732667512032,68.0,0.0,40.74669487324531,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
17,0.1543,0.251,0.105,57.95291704961386,78.76855184424056,-20.815634794626703,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.047082950386141,1.0,0.0,0.0,-10.047082950386141,333.84367324692795,313.02803845230125,0.0,20.815634794626703,313.02803845230125,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,10.047082950386141,68.0,20.815634794626703,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
18,0.1543,0.251,0.105,63.05943985394768,86.54117049389781,-23.48173063995013,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047169,115.05922165820235,68.0,0.5910000000035855,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.940560146052329,1.0,0.0,0.0,-4.940560146052292,338.78423339298024,315.3025027530301,0.0,23.48173063995013,315.3025027530301,0.0,0.0,0.0,-38.89001692047169,0.0,38.89001692047169,0.0,4.940560146052329,68.0,23.48173063995013,0.0,0.0,0.0,38.89001692047169,0.0,68.0,0.0,0.0,0.0,0.0
19,0.1543,0.251,0.105,58.362549371962686,61.48601511585353,-3.123465743890847,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.637450628037318,1.0,0.0,0.0,-9.637450628037318,348.4216840210176,345.29821827712675,0.0,3.123465743890847,345.29821827712675,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,9.637450628037318,68.0,3.123465743890847,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
20,0.1543,0.251,0.105,51.41796667831389,66.14053689820426,-14.722570219890372,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.58203332168611,1.0,0.0,0.0,-16.58203332168611,365.0037173427037,350.2811471228133,0.0,14.722570219890372,350.2811471228133,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,16.58203332168611,68.0,14.722570219890372,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
21,0.1543,0.251,0.105,35.47532544708103,15.293758070339184,20.18156737674185,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.47532544708103,1.0,35.47532544708105,329.52839189562263,349.7099592723645,20.18156737674185,0.0,349.7099592723645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.47532544708103,0.0,20.18156737674185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.47532544708103
22,0.1543,0.251,0.105,38.40549695838384,19.09203824635906,19.313458712024783,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.594503041616157,1.0,0.0,0.0,-29.59450304161618,359.1228949372388,378.4363536492636,19.313458712024783,0.0,378.43635364926354,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,29.594503041616157,68.0,0.0,19.313458712024783,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
23,0.1543,0.251,0.105,37.66170030182049,16.560598437211524,21.101101864608964,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.66170030182049,1.0,37.661700301820474,321.46119463541834,342.5622965000273,21.101101864608964,0.0,342.5622965000273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.66170030182049,0.0,21.101101864608964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.66170030182049
24,0.1543,0.251,0.105,38.64345630296512,20.004605901535854,18.638850401429266,0.1157400783652723,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.35654369703488,1.0,0.0,0.0,-29.35654369703488,350.8177383324532,369.4565887338824,18.638850401429266,0.0,369.4565887338824,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,29.35654369703488,68.0,0.0,18.638850401429266,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
