t,Scenario10.GAS_PRICE,Scenario10.POWER_PRICE,Scenario10.HEAT_PRICE,Scenario10.heat_demand,Scenario10.heat_demand_scenario,Scenario10.delta_heat_demand,Scenario10.probability,Scenario10.heat_storage1.initial_soc,Scenario10.chp1.bin,Scenario10.chp1.power,Scenario10.chp1.gas,Scenario10.chp1.heat,Scenario10.chp1.eta_th,Scenario10.chp1.eta_el,Scenario10.chp1.y1,Scenario10.chp1.y2,Scenario10.chp2.bin,Scenario10.chp2.power,Scenario10.chp2.gas,Scenario10.chp2.heat,Scenario10.chp2.eta_th,Scenario10.chp2.eta_el,Scenario10.chp2.y1,Scenario10.chp2.y2,Scenario10.boiler1.bin,Scenario10.boiler1.heat,Scenario10.boiler1.gas,Scenario10.boiler1.eta_th,Scenario10.boiler1.y1,Scenario10.boiler1.y2,Scenario10.heat_storage1.heat_charge,Scenario10.heat_storage1.bin_charge,Scenario10.heat_storage1.heat_discharge,Scenario10.heat_storage1.bin_discharge,Scenario10.heat_storage1.heat_balance,Scenario10.heat_storage1.heat_capacity,Scenario10.heat_storage1.dispatch_heat_capacity,Scenario10.heat_storage1.dispatch_heat_charge,Scenario10.heat_storage1.dispatch_heat_discharge,Scenario10.heat_storage1.dispatch_storage_capacity,Scenario10.heat_storage1.dispatch_extension,Scenario10.heat_storage1.use_extension,Scenario10.ngas_grid.gas_balance,Scenario10.power_grid.power_balance,Scenario10.power_grid.power_supply,Scenario10.power_grid.power_feedin,Scenario10.heat_grid.heat_balance,Scenario10.heat_grid.heat_supply,Scenario10.heat_grid.heat_feedin,Scenario10.heat_grid.dispatch_heat_feedin,Scenario10.heat_grid.dispatch_heat_supply,Scenario10.heat_grid.dispatch_heat_balance,Scenario10.arc01_expanded.power,Scenario10.arc02_expanded.power,Scenario10.arc03_expanded.heat,Scenario10.arc04_expanded.heat,Scenario10.arc05_expanded.heat,Scenario10.arc06_expanded.gas,Scenario10.arc07_expanded.gas,Scenario10.arc08_expanded.heat
1,0.1543,0.251,0.105,38.80321860304693,4.626915018523746,34.17630358452318,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001691150388,115.05922163985416,67.99999999191735,0.5910000000336956,0.33799999997043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.196781388892532,1.0,0.0,0.0,-29.196781388892532,349.19678138889253,383.3730849734157,34.17630358452318,0.0,383.3730849734157,0.0,0.0,-0.0,-38.89001691150388,0.0,38.89001691150388,0.0,29.196781388892532,67.99999999193946,0.0,34.17630358452318,0.0,0.0,38.89001691150388,0.0,67.99999999193946,0.0,0.0,0.0,0.0
2,0.1543,0.251,0.105,46.88090613447741,60.2670521328298,-13.38614599835239,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.24552186983961,113.73994230590726,67.41888453234492,0.5931501272341128,0.33584987277001244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.537978397868326,1.0,0.0,0.0,-20.537978397868326,369.7347597867505,356.3486137883981,1.2333092499342999e-06,13.386147231661639,356.3486137883981,0.0,0.0,-0.0,-38.24552186983961,0.0,38.24552186983961,0.0,20.537978397868326,67.41888453234573,13.386147231661639,1.2333092485050656e-06,0.0,0.0,38.24552186983961,0.0,67.41888453234573,0.0,0.0,0.0,0.0
3,0.1543,0.251,0.105,92.88399926831568,165.85112871373374,-72.96712944541807,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016812338715,115.05922143686355,67.99999990250411,0.5910000003645242,0.33799999963960164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.883999365814088,1.0,24.883999365814088,344.8507604210089,271.88363097559085,0.0,72.96712944541807,271.88363097559085,0.0,0.0,-0.0,-38.890016812338715,0.0,38.890016812338715,0.0,0.0,92.88399926831568,72.96712944541807,0.0,0.0,0.0,38.890016812338715,0.0,67.99999990250159,0.0,0.0,0.0,24.883999365814088
4,0.1543,0.251,0.105,62.08144636603679,50.86209083726154,11.219355528775253,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.423721355409455,114.1047160953615,67.579559897178,0.5925556283842311,0.3364443716198948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.498113531142053,1.0,0.0,0.0,-5.498113531142053,350.34887395209887,361.5682294808741,11.219355528775253,0.0,361.5682294808741,0.0,0.0,-0.0,-38.423721355409455,0.0,38.423721355409455,0.0,5.498113531142053,67.57955989717885,0.0,11.219355528775253,0.0,0.0,38.423721355409455,0.0,67.57955989717885,0.0,0.0,0.0,0.0
5,0.1543,0.251,0.105,68.58174252850482,98.8649943977132,-30.283251869208385,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001680840172,115.05922142880449,67.9999998989543,0.5910000003776587,0.3379999996264672,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5817426295530715,1.0,0.5817426295530715,349.76713132239917,319.48387945319075,0.0,30.283251869208385,319.48387945319075,0.0,0.0,-0.0,-38.89001680840172,0.0,38.89001680840172,0.0,0.0,68.58174252850482,30.283251869208385,0.0,0.0,0.0,38.89001680840172,0.0,67.99999989895174,0.0,0.0,0.0,0.5817426295530715
6,0.1543,0.251,0.105,66.05539330483214,62.90504845347847,3.1503448513536654,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.51702766267729,114.29571381442459,67.66369047091979,0.5922443452613858,0.3367556547427398,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6082971660885046,1.0,0.0,0.0,-1.6082971660885046,351.37542848864325,354.52577333999693,3.1503448513536654,0.0,354.52577333999693,0.0,0.0,-0.0,-38.51702766267729,0.0,38.51702766267729,0.0,1.6082971660885046,67.66369047092064,0.0,3.1503448513536654,0.0,0.0,38.51702766267729,0.0,67.66369047092064,0.0,0.0,0.0,0.0
7,0.1543,0.251,0.105,64.07779591257393,77.00154280712118,-12.92374689454725,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.44613025393435,114.15058704053432,67.59976510671873,0.5924808691089298,0.3365191308951957,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5219691941456484,1.0,0.0,0.0,-3.5219691941456484,354.8973976827868,341.9736507882395,1.3238056908649774e-06,12.923748218352939,341.9736507882395,0.0,0.0,-0.0,-38.44613025393435,0.0,38.44613025393435,0.0,3.5219691941456484,67.59976510671959,12.923748218352939,1.3238056890685357e-06,0.0,0.0,38.44613025393435,0.0,67.59976510671959,0.0,0.0,0.0,0.0
8,0.1543,0.251,0.105,56.836145404267846,47.87096019988247,8.965185204385378,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.36931752114404,113.9933516168256,67.5305061308837,0.59273712731952,0.33626287268460614,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.69436072661675,1.0,0.0,0.0,-10.69436072661675,365.59175840940173,374.5569436137871,8.965185204385378,0.0,374.5569436137871,0.0,0.0,-0.0,-38.36931752114404,0.0,38.36931752114404,0.0,10.69436072661675,67.53050613088459,0.0,8.965185204385378,0.0,0.0,38.36931752114404,0.0,67.53050613088459,0.0,0.0,0.0,0.0
9,0.1543,0.251,0.105,54.47261182058495,75.15596550399867,-20.68335368341372,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.69081838138985,112.60446600047243,66.9187305330457,0.5950006970315208,0.33399930297260544,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.446118712461633,1.0,0.0,0.0,-12.446118712461633,378.03787712186164,357.3545234384479,1.342477980704077e-06,20.6833550258917,357.3545234384479,0.0,0.0,-0.0,-37.69081838138985,0.0,37.69081838138985,0.0,12.446118712461633,66.91873053304658,20.6833550258917,1.342477979449086e-06,0.0,0.0,37.69081838138985,0.0,66.91873053304658,0.0,0.0,0.0,0.0
10,0.1543,0.251,0.105,47.91603163903743,67.19474572919864,-19.278714090161216,0.06177944363503386,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.106515569512595,111.40839997258476,66.39188800501523,0.5969500143852332,0.3320499856188927,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.475856365978675,1.0,0.0,0.0,-18.475856365978675,396.5137334878385,377.2350193976773,1.341262082356913e-06,19.278715431423304,377.2350193976773,0.0,0.0,-0.0,-37.106515569512595,0.0,37.106515569512595,0.0,18.475856365978675,66.3918880050161,19.278715431423304,1.3412620880615123e-06,0.0,0.0,37.106515569512595,0.0,66.3918880050161,0.0,0.0,0.0,0.0
